"district_id","party_id","votes","vote_share","registered","voted","voted_noon","voted_5pm","main_list","special_list","turnout_pct","noon_pct","five_pct","invalid_ballots","invalid_pct"
"national","conservatives_geo",35335,0.026089,3513818,1443450,601078,1174298,735700809,17846,0.410792,0.171061,0.334194,88941,0.061617
"national","free_georgia",3792,0.0028,3513818,1443450,601078,1174298,735700809,17846,0.410792,0.171061,0.334194,88941,0.061617
"national","gakharia",49820,0.036784,3513818,1443450,601078,1174298,735700809,17846,0.410792,0.171061,0.334194,88941,0.061617
"national","gd",1106965,0.81731,3513818,1443450,601078,1174298,735700809,17846,0.410792,0.171061,0.334194,88941,0.061617
"national","georgia_party",1753,0.001294,3513818,1443450,601078,1174298,735700809,17846,0.410792,0.171061,0.334194,88941,0.061617
"national","girchi",39428,0.029111,3513818,1443450,601078,1174298,735700809,17846,0.410792,0.171061,0.334194,88941,0.061617
"national","greens_geo",1937,0.00143,3513818,1443450,601078,1174298,735700809,17846,0.410792,0.171061,0.334194,88941,0.061617
"national","mamuli_ena",4429,0.00327,3513818,1443450,601078,1174298,735700809,17846,0.410792,0.171061,0.334194,88941,0.061617
"national","our_georgia",5365,0.003961,3513818,1443450,601078,1174298,735700809,17846,0.410792,0.171061,0.334194,88941,0.061617
"national","patriots",10969,0.008099,3513818,1443450,601078,1174298,735700809,17846,0.410792,0.171061,0.334194,88941,0.061617
"national","peoples_power",3342,0.002468,3513818,1443450,601078,1174298,735700809,17846,0.410792,0.171061,0.334194,88941,0.061617
"national","strong_georgia",91266,0.067385,3513818,1443450,601078,1174298,735700809,17846,0.410792,0.171061,0.334194,88941,0.061617
"1","conservatives_geo",13097,0.043233,1043482,325061,134881,273928,609386354,7134,0.311516,0.12926,0.262513,22113,0.068027
"1","free_georgia",2700,0.008913,1043482,325061,134881,273928,609386354,7134,0.311516,0.12926,0.262513,22113,0.068027
"1","gakharia",9653,0.031864,1043482,325061,134881,273928,609386354,7134,0.311516,0.12926,0.262513,22113,0.068027
"1","gd",212716,0.70217,1043482,325061,134881,273928,609386354,7134,0.311516,0.12926,0.262513,22113,0.068027
"1","georgia_party",971,0.003205,1043482,325061,134881,273928,609386354,7134,0.311516,0.12926,0.262513,22113,0.068027
"1","girchi",22649,0.074764,1043482,325061,134881,273928,609386354,7134,0.311516,0.12926,0.262513,22113,0.068027
"1","greens_geo",1937,0.006394,1043482,325061,134881,273928,609386354,7134,0.311516,0.12926,0.262513,22113,0.068027
"1","mamuli_ena",3083,0.010177,1043482,325061,134881,273928,609386354,7134,0.311516,0.12926,0.262513,22113,0.068027
"1","our_georgia",1764,0.005823,1043482,325061,134881,273928,609386354,7134,0.311516,0.12926,0.262513,22113,0.068027
"1","patriots",3228,0.010656,1043482,325061,134881,273928,609386354,7134,0.311516,0.12926,0.262513,22113,0.068027
"1","peoples_power",779,0.002571,1043482,325061,134881,273928,609386354,7134,0.311516,0.12926,0.262513,22113,0.068027
"1","strong_georgia",30364,0.100231,1043482,325061,134881,273928,609386354,7134,0.311516,0.12926,0.262513,22113,0.068027
"11","conservatives_geo",391,0.020396,46706,20116,7610,14962,1868056,184,0.430694,0.162934,0.320344,937,0.04658
"11","free_georgia",0,0,46706,20116,7610,14962,1868056,184,0.430694,0.162934,0.320344,937,0.04658
"11","gakharia",348,0.018153,46706,20116,7610,14962,1868056,184,0.430694,0.162934,0.320344,937,0.04658
"11","gd",17074,0.890662,46706,20116,7610,14962,1868056,184,0.430694,0.162934,0.320344,937,0.04658
"11","georgia_party",0,0,46706,20116,7610,14962,1868056,184,0.430694,0.162934,0.320344,937,0.04658
"11","girchi",0,0,46706,20116,7610,14962,1868056,184,0.430694,0.162934,0.320344,937,0.04658
"11","greens_geo",0,0,46706,20116,7610,14962,1868056,184,0.430694,0.162934,0.320344,937,0.04658
"11","mamuli_ena",0,0,46706,20116,7610,14962,1868056,184,0.430694,0.162934,0.320344,937,0.04658
"11","our_georgia",249,0.012989,46706,20116,7610,14962,1868056,184,0.430694,0.162934,0.320344,937,0.04658
"11","patriots",173,0.009025,46706,20116,7610,14962,1868056,184,0.430694,0.162934,0.320344,937,0.04658
"11","peoples_power",0,0,46706,20116,7610,14962,1868056,184,0.430694,0.162934,0.320344,937,0.04658
"11","strong_georgia",935,0.048774,46706,20116,7610,14962,1868056,184,0.430694,0.162934,0.320344,937,0.04658
"12","conservatives_geo",636,0.026677,49554,24994,8651,18023,2180229,147,0.504379,0.174577,0.363704,1153,0.046131
"12","free_georgia",0,0,49554,24994,8651,18023,2180229,147,0.504379,0.174577,0.363704,1153,0.046131
"12","gakharia",476,0.019966,49554,24994,8651,18023,2180229,147,0.504379,0.174577,0.363704,1153,0.046131
"12","gd",21476,0.900801,49554,24994,8651,18023,2180229,147,0.504379,0.174577,0.363704,1153,0.046131
"12","georgia_party",0,0,49554,24994,8651,18023,2180229,147,0.504379,0.174577,0.363704,1153,0.046131
"12","girchi",0,0,49554,24994,8651,18023,2180229,147,0.504379,0.174577,0.363704,1153,0.046131
"12","greens_geo",0,0,49554,24994,8651,18023,2180229,147,0.504379,0.174577,0.363704,1153,0.046131
"12","mamuli_ena",0,0,49554,24994,8651,18023,2180229,147,0.504379,0.174577,0.363704,1153,0.046131
"12","our_georgia",0,0,49554,24994,8651,18023,2180229,147,0.504379,0.174577,0.363704,1153,0.046131
"12","patriots",206,0.008641,49554,24994,8651,18023,2180229,147,0.504379,0.174577,0.363704,1153,0.046131
"12","peoples_power",0,0,49554,24994,8651,18023,2180229,147,0.504379,0.174577,0.363704,1153,0.046131
"12","strong_georgia",1047,0.043916,49554,24994,8651,18023,2180229,147,0.504379,0.174577,0.363704,1153,0.046131
"13","conservatives_geo",350,0.025976,27640,14212,5431,10977,690848,152,0.514182,0.196491,0.397142,736,0.051787
"13","free_georgia",0,0,27640,14212,5431,10977,690848,152,0.514182,0.196491,0.397142,736,0.051787
"13","gakharia",346,0.025679,27640,14212,5431,10977,690848,152,0.514182,0.196491,0.397142,736,0.051787
"13","gd",11853,0.879694,27640,14212,5431,10977,690848,152,0.514182,0.196491,0.397142,736,0.051787
"13","georgia_party",0,0,27640,14212,5431,10977,690848,152,0.514182,0.196491,0.397142,736,0.051787
"13","girchi",0,0,27640,14212,5431,10977,690848,152,0.514182,0.196491,0.397142,736,0.051787
"13","greens_geo",0,0,27640,14212,5431,10977,690848,152,0.514182,0.196491,0.397142,736,0.051787
"13","mamuli_ena",0,0,27640,14212,5431,10977,690848,152,0.514182,0.196491,0.397142,736,0.051787
"13","our_georgia",0,0,27640,14212,5431,10977,690848,152,0.514182,0.196491,0.397142,736,0.051787
"13","patriots",121,0.00898,27640,14212,5431,10977,690848,152,0.514182,0.196491,0.397142,736,0.051787
"13","peoples_power",0,0,27640,14212,5431,10977,690848,152,0.514182,0.196491,0.397142,736,0.051787
"13","strong_georgia",804,0.05967,27640,14212,5431,10977,690848,152,0.514182,0.196491,0.397142,736,0.051787
"14","conservatives_geo",322,0.03322,20253,10144,3939,7991,404883,177,0.500864,0.19449,0.394559,451,0.04446
"14","free_georgia",0,0,20253,10144,3939,7991,404883,177,0.500864,0.19449,0.394559,451,0.04446
"14","gakharia",182,0.018776,20253,10144,3939,7991,404883,177,0.500864,0.19449,0.394559,451,0.04446
"14","gd",8495,0.876406,20253,10144,3939,7991,404883,177,0.500864,0.19449,0.394559,451,0.04446
"14","georgia_party",0,0,20253,10144,3939,7991,404883,177,0.500864,0.19449,0.394559,451,0.04446
"14","girchi",0,0,20253,10144,3939,7991,404883,177,0.500864,0.19449,0.394559,451,0.04446
"14","greens_geo",0,0,20253,10144,3939,7991,404883,177,0.500864,0.19449,0.394559,451,0.04446
"14","mamuli_ena",0,0,20253,10144,3939,7991,404883,177,0.500864,0.19449,0.394559,451,0.04446
"14","our_georgia",0,0,20253,10144,3939,7991,404883,177,0.500864,0.19449,0.394559,451,0.04446
"14","patriots",103,0.010626,20253,10144,3939,7991,404883,177,0.500864,0.19449,0.394559,451,0.04446
"14","peoples_power",0,0,20253,10144,3939,7991,404883,177,0.500864,0.19449,0.394559,451,0.04446
"14","strong_georgia",591,0.060972,20253,10144,3939,7991,404883,177,0.500864,0.19449,0.394559,451,0.04446
"15","conservatives_geo",268,0.0163,38532,17522,6323,13821,1194370,122,0.454739,0.164097,0.358689,1080,0.061637
"15","free_georgia",0,0,38532,17522,6323,13821,1194370,122,0.454739,0.164097,0.358689,1080,0.061637
"15","gakharia",316,0.019219,38532,17522,6323,13821,1194370,122,0.454739,0.164097,0.358689,1080,0.061637
"15","gd",14658,0.891497,38532,17522,6323,13821,1194370,122,0.454739,0.164097,0.358689,1080,0.061637
"15","georgia_party",0,0,38532,17522,6323,13821,1194370,122,0.454739,0.164097,0.358689,1080,0.061637
"15","girchi",0,0,38532,17522,6323,13821,1194370,122,0.454739,0.164097,0.358689,1080,0.061637
"15","greens_geo",0,0,38532,17522,6323,13821,1194370,122,0.454739,0.164097,0.358689,1080,0.061637
"15","mamuli_ena",0,0,38532,17522,6323,13821,1194370,122,0.454739,0.164097,0.358689,1080,0.061637
"15","our_georgia",0,0,38532,17522,6323,13821,1194370,122,0.454739,0.164097,0.358689,1080,0.061637
"15","patriots",127,0.007724,38532,17522,6323,13821,1194370,122,0.454739,0.164097,0.358689,1080,0.061637
"15","peoples_power",94,0.005717,38532,17522,6323,13821,1194370,122,0.454739,0.164097,0.358689,1080,0.061637
"15","strong_georgia",979,0.059543,38532,17522,6323,13821,1194370,122,0.454739,0.164097,0.358689,1080,0.061637
"16","conservatives_geo",572,0.043909,27328,13771,4847,9973,792412,100,0.503915,0.177364,0.364937,743,0.053954
"16","free_georgia",0,0,27328,13771,4847,9973,792412,100,0.503915,0.177364,0.364937,743,0.053954
"16","gakharia",296,0.022722,27328,13771,4847,9973,792412,100,0.503915,0.177364,0.364937,743,0.053954
"16","gd",11317,0.868734,27328,13771,4847,9973,792412,100,0.503915,0.177364,0.364937,743,0.053954
"16","georgia_party",0,0,27328,13771,4847,9973,792412,100,0.503915,0.177364,0.364937,743,0.053954
"16","girchi",0,0,27328,13771,4847,9973,792412,100,0.503915,0.177364,0.364937,743,0.053954
"16","greens_geo",0,0,27328,13771,4847,9973,792412,100,0.503915,0.177364,0.364937,743,0.053954
"16","mamuli_ena",0,0,27328,13771,4847,9973,792412,100,0.503915,0.177364,0.364937,743,0.053954
"16","our_georgia",0,0,27328,13771,4847,9973,792412,100,0.503915,0.177364,0.364937,743,0.053954
"16","patriots",123,0.009442,27328,13771,4847,9973,792412,100,0.503915,0.177364,0.364937,743,0.053954
"16","peoples_power",0,0,27328,13771,4847,9973,792412,100,0.503915,0.177364,0.364937,743,0.053954
"16","strong_georgia",719,0.055193,27328,13771,4847,9973,792412,100,0.503915,0.177364,0.364937,743,0.053954
"17","conservatives_geo",841,0.038684,54949,23335,7963,17224,2362576,231,0.424667,0.144916,0.313454,1595,0.068352
"17","free_georgia",0,0,54949,23335,7963,17224,2362576,231,0.424667,0.144916,0.313454,1595,0.068352
"17","gakharia",749,0.034453,54949,23335,7963,17224,2362576,231,0.424667,0.144916,0.313454,1595,0.068352
"17","gd",18293,0.841444,54949,23335,7963,17224,2362576,231,0.424667,0.144916,0.313454,1595,0.068352
"17","georgia_party",0,0,54949,23335,7963,17224,2362576,231,0.424667,0.144916,0.313454,1595,0.068352
"17","girchi",0,0,54949,23335,7963,17224,2362576,231,0.424667,0.144916,0.313454,1595,0.068352
"17","greens_geo",0,0,54949,23335,7963,17224,2362576,231,0.424667,0.144916,0.313454,1595,0.068352
"17","mamuli_ena",0,0,54949,23335,7963,17224,2362576,231,0.424667,0.144916,0.313454,1595,0.068352
"17","our_georgia",0,0,54949,23335,7963,17224,2362576,231,0.424667,0.144916,0.313454,1595,0.068352
"17","patriots",327,0.015041,54949,23335,7963,17224,2362576,231,0.424667,0.144916,0.313454,1595,0.068352
"17","peoples_power",0,0,54949,23335,7963,17224,2362576,231,0.424667,0.144916,0.313454,1595,0.068352
"17","strong_georgia",1530,0.070377,54949,23335,7963,17224,2362576,231,0.424667,0.144916,0.313454,1595,0.068352
"18","conservatives_geo",283,0.026638,29598,11331,4023,8364,710246,106,0.38283,0.135921,0.282587,707,0.062395
"18","free_georgia",0,0,29598,11331,4023,8364,710246,106,0.38283,0.135921,0.282587,707,0.062395
"18","gakharia",402,0.037839,29598,11331,4023,8364,710246,106,0.38283,0.135921,0.282587,707,0.062395
"18","gd",8882,0.836032,29598,11331,4023,8364,710246,106,0.38283,0.135921,0.282587,707,0.062395
"18","georgia_party",0,0,29598,11331,4023,8364,710246,106,0.38283,0.135921,0.282587,707,0.062395
"18","girchi",253,0.023814,29598,11331,4023,8364,710246,106,0.38283,0.135921,0.282587,707,0.062395
"18","greens_geo",0,0,29598,11331,4023,8364,710246,106,0.38283,0.135921,0.282587,707,0.062395
"18","mamuli_ena",0,0,29598,11331,4023,8364,710246,106,0.38283,0.135921,0.282587,707,0.062395
"18","our_georgia",212,0.019955,29598,11331,4023,8364,710246,106,0.38283,0.135921,0.282587,707,0.062395
"18","patriots",75,0.007059,29598,11331,4023,8364,710246,106,0.38283,0.135921,0.282587,707,0.062395
"18","peoples_power",0,0,29598,11331,4023,8364,710246,106,0.38283,0.135921,0.282587,707,0.062395
"18","strong_georgia",517,0.048663,29598,11331,4023,8364,710246,106,0.38283,0.135921,0.282587,707,0.062395
"19","conservatives_geo",221,0.04151,10884,5658,2192,4620,217634,46,0.519846,0.201397,0.424476,334,0.059031
"19","free_georgia",0,0,10884,5658,2192,4620,217634,46,0.519846,0.201397,0.424476,334,0.059031
"19","gakharia",303,0.056912,10884,5658,2192,4620,217634,46,0.519846,0.201397,0.424476,334,0.059031
"19","gd",4425,0.831142,10884,5658,2192,4620,217634,46,0.519846,0.201397,0.424476,334,0.059031
"19","georgia_party",0,0,10884,5658,2192,4620,217634,46,0.519846,0.201397,0.424476,334,0.059031
"19","girchi",0,0,10884,5658,2192,4620,217634,46,0.519846,0.201397,0.424476,334,0.059031
"19","greens_geo",0,0,10884,5658,2192,4620,217634,46,0.519846,0.201397,0.424476,334,0.059031
"19","mamuli_ena",0,0,10884,5658,2192,4620,217634,46,0.519846,0.201397,0.424476,334,0.059031
"19","our_georgia",0,0,10884,5658,2192,4620,217634,46,0.519846,0.201397,0.424476,334,0.059031
"19","patriots",67,0.012585,10884,5658,2192,4620,217634,46,0.519846,0.201397,0.424476,334,0.059031
"19","peoples_power",0,0,10884,5658,2192,4620,217634,46,0.519846,0.201397,0.424476,334,0.059031
"19","strong_georgia",308,0.057851,10884,5658,2192,4620,217634,46,0.519846,0.201397,0.424476,334,0.059031
"20","conservatives_geo",1411,0.040893,106654,38351,18848,33235,6505025,869,0.359583,0.176721,0.311615,3847,0.10031
"20","free_georgia",572,0.016577,106654,38351,18848,33235,6505025,869,0.359583,0.176721,0.311615,3847,0.10031
"20","gakharia",2011,0.058281,106654,38351,18848,33235,6505025,869,0.359583,0.176721,0.311615,3847,0.10031
"20","gd",25544,0.740299,106654,38351,18848,33235,6505025,869,0.359583,0.176721,0.311615,3847,0.10031
"20","georgia_party",0,0,106654,38351,18848,33235,6505025,869,0.359583,0.176721,0.311615,3847,0.10031
"20","girchi",2111,0.06118,106654,38351,18848,33235,6505025,869,0.359583,0.176721,0.311615,3847,0.10031
"20","greens_geo",0,0,106654,38351,18848,33235,6505025,869,0.359583,0.176721,0.311615,3847,0.10031
"20","mamuli_ena",0,0,106654,38351,18848,33235,6505025,869,0.359583,0.176721,0.311615,3847,0.10031
"20","our_georgia",0,0,106654,38351,18848,33235,6505025,869,0.359583,0.176721,0.311615,3847,0.10031
"20","patriots",606,0.017563,106654,38351,18848,33235,6505025,869,0.359583,0.176721,0.311615,3847,0.10031
"20","peoples_power",234,0.006782,106654,38351,18848,33235,6505025,869,0.359583,0.176721,0.311615,3847,0.10031
"20","strong_georgia",2016,0.058426,106654,38351,18848,33235,6505025,869,0.359583,0.176721,0.311615,3847,0.10031
"21","conservatives_geo",343,0.011334,74755,31747,10592,22900,4036432,338,0.424681,0.14169,0.306334,1476,0.046493
"21","free_georgia",0,0,74755,31747,10592,22900,4036432,338,0.424681,0.14169,0.306334,1476,0.046493
"21","gakharia",267,0.008823,74755,31747,10592,22900,4036432,338,0.424681,0.14169,0.306334,1476,0.046493
"21","gd",28650,0.946732,74755,31747,10592,22900,4036432,338,0.424681,0.14169,0.306334,1476,0.046493
"21","georgia_party",0,0,74755,31747,10592,22900,4036432,338,0.424681,0.14169,0.306334,1476,0.046493
"21","girchi",0,0,74755,31747,10592,22900,4036432,338,0.424681,0.14169,0.306334,1476,0.046493
"21","greens_geo",0,0,74755,31747,10592,22900,4036432,338,0.424681,0.14169,0.306334,1476,0.046493
"21","mamuli_ena",0,0,74755,31747,10592,22900,4036432,338,0.424681,0.14169,0.306334,1476,0.046493
"21","our_georgia",0,0,74755,31747,10592,22900,4036432,338,0.424681,0.14169,0.306334,1476,0.046493
"21","patriots",121,0.003998,74755,31747,10592,22900,4036432,338,0.424681,0.14169,0.306334,1476,0.046493
"21","peoples_power",256,0.008459,74755,31747,10592,22900,4036432,338,0.424681,0.14169,0.306334,1476,0.046493
"21","strong_georgia",625,0.020653,74755,31747,10592,22900,4036432,338,0.424681,0.14169,0.306334,1476,0.046493
"22","conservatives_geo",134,0.002784,101962,49745,18228,38156,8258576,346,0.487878,0.178772,0.374218,1586,0.031883
"22","free_georgia",0,0,101962,49745,18228,38156,8258576,346,0.487878,0.178772,0.374218,1586,0.031883
"22","gakharia",141,0.00293,101962,49745,18228,38156,8258576,346,0.487878,0.178772,0.374218,1586,0.031883
"22","gd",43425,0.9023,101962,49745,18228,38156,8258576,346,0.487878,0.178772,0.374218,1586,0.031883
"22","georgia_party",0,0,101962,49745,18228,38156,8258576,346,0.487878,0.178772,0.374218,1586,0.031883
"22","girchi",0,0,101962,49745,18228,38156,8258576,346,0.487878,0.178772,0.374218,1586,0.031883
"22","greens_geo",0,0,101962,49745,18228,38156,8258576,346,0.487878,0.178772,0.374218,1586,0.031883
"22","mamuli_ena",0,0,101962,49745,18228,38156,8258576,346,0.487878,0.178772,0.374218,1586,0.031883
"22","our_georgia",700,0.014545,101962,49745,18228,38156,8258576,346,0.487878,0.178772,0.374218,1586,0.031883
"22","patriots",47,0.000977,101962,49745,18228,38156,8258576,346,0.487878,0.178772,0.374218,1586,0.031883
"22","peoples_power",377,0.007833,101962,49745,18228,38156,8258576,346,0.487878,0.178772,0.374218,1586,0.031883
"22","strong_georgia",3303,0.068631,101962,49745,18228,38156,8258576,346,0.487878,0.178772,0.374218,1586,0.031883
"23","conservatives_geo",140,0.005734,56625,25472,10571,20669,2944284,216,0.449837,0.186684,0.365015,1053,0.04134
"23","free_georgia",0,0,56625,25472,10571,20669,2944284,216,0.449837,0.186684,0.365015,1053,0.04134
"23","gakharia",99,0.004055,56625,25472,10571,20669,2944284,216,0.449837,0.186684,0.365015,1053,0.04134
"23","gd",22940,0.939509,56625,25472,10571,20669,2944284,216,0.449837,0.186684,0.365015,1053,0.04134
"23","georgia_party",0,0,56625,25472,10571,20669,2944284,216,0.449837,0.186684,0.365015,1053,0.04134
"23","girchi",0,0,56625,25472,10571,20669,2944284,216,0.449837,0.186684,0.365015,1053,0.04134
"23","greens_geo",0,0,56625,25472,10571,20669,2944284,216,0.449837,0.186684,0.365015,1053,0.04134
"23","mamuli_ena",0,0,56625,25472,10571,20669,2944284,216,0.449837,0.186684,0.365015,1053,0.04134
"23","our_georgia",0,0,56625,25472,10571,20669,2944284,216,0.449837,0.186684,0.365015,1053,0.04134
"23","patriots",68,0.002785,56625,25472,10571,20669,2944284,216,0.449837,0.186684,0.365015,1053,0.04134
"23","peoples_power",288,0.011795,56625,25472,10571,20669,2944284,216,0.449837,0.186684,0.365015,1053,0.04134
"23","strong_georgia",882,0.036122,56625,25472,10571,20669,2944284,216,0.449837,0.186684,0.365015,1053,0.04134
"24","conservatives_geo",182,0.016178,23291,11780,5143,10193,1164355,195,0.505775,0.220815,0.437637,526,0.044652
"24","free_georgia",0,0,23291,11780,5143,10193,1164355,195,0.505775,0.220815,0.437637,526,0.044652
"24","gakharia",50,0.004444,23291,11780,5143,10193,1164355,195,0.505775,0.220815,0.437637,526,0.044652
"24","gd",10435,0.927556,23291,11780,5143,10193,1164355,195,0.505775,0.220815,0.437637,526,0.044652
"24","georgia_party",0,0,23291,11780,5143,10193,1164355,195,0.505775,0.220815,0.437637,526,0.044652
"24","girchi",0,0,23291,11780,5143,10193,1164355,195,0.505775,0.220815,0.437637,526,0.044652
"24","greens_geo",0,0,23291,11780,5143,10193,1164355,195,0.505775,0.220815,0.437637,526,0.044652
"24","mamuli_ena",0,0,23291,11780,5143,10193,1164355,195,0.505775,0.220815,0.437637,526,0.044652
