"district_id","party_id","votes","vote_share","registered","voted","voted_noon","voted_5pm","main_list","special_list","turnout_pct","noon_pct","five_pct","invalid_ballots","invalid_pct"
"24","our_georgia",64,0.005689,23291,11780,5143,10193,1164355,195,0.505775,0.220815,0.437637,526,0.044652
"24","patriots",0,0,23291,11780,5143,10193,1164355,195,0.505775,0.220815,0.437637,526,0.044652
"24","peoples_power",0,0,23291,11780,5143,10193,1164355,195,0.505775,0.220815,0.437637,526,0.044652
"24","strong_georgia",519,0.046133,23291,11780,5143,10193,1164355,195,0.505775,0.220815,0.437637,526,0.044652
"25","conservatives_geo",38,0.00473,19727,8686,3433,7231,769281,72,0.44031,0.174025,0.366553,652,0.075063
"25","free_georgia",0,0,19727,8686,3433,7231,769281,72,0.44031,0.174025,0.366553,652,0.075063
"25","gakharia",118,0.014688,19727,8686,3433,7231,769281,72,0.44031,0.174025,0.366553,652,0.075063
"25","gd",7109,0.884864,19727,8686,3433,7231,769281,72,0.44031,0.174025,0.366553,652,0.075063
"25","georgia_party",0,0,19727,8686,3433,7231,769281,72,0.44031,0.174025,0.366553,652,0.075063
"25","girchi",0,0,19727,8686,3433,7231,769281,72,0.44031,0.174025,0.366553,652,0.075063
"25","greens_geo",0,0,19727,8686,3433,7231,769281,72,0.44031,0.174025,0.366553,652,0.075063
"25","mamuli_ena",0,0,19727,8686,3433,7231,769281,72,0.44031,0.174025,0.366553,652,0.075063
"25","our_georgia",111,0.013816,19727,8686,3433,7231,769281,72,0.44031,0.174025,0.366553,652,0.075063
"25","patriots",11,0.001369,19727,8686,3433,7231,769281,72,0.44031,0.174025,0.366553,652,0.075063
"25","peoples_power",212,0.026388,19727,8686,3433,7231,769281,72,0.44031,0.174025,0.366553,652,0.075063
"25","strong_georgia",435,0.054145,19727,8686,3433,7231,769281,72,0.44031,0.174025,0.366553,652,0.075063
"26","conservatives_geo",253,0.026741,20306,9978,4570,8663,812142,98,0.491382,0.225057,0.426623,517,0.051814
"26","free_georgia",0,0,20306,9978,4570,8663,812142,98,0.491382,0.225057,0.426623,517,0.051814
"26","gakharia",276,0.029172,20306,9978,4570,8663,812142,98,0.491382,0.225057,0.426623,517,0.051814
"26","gd",8236,0.870521,20306,9978,4570,8663,812142,98,0.491382,0.225057,0.426623,517,0.051814
"26","georgia_party",0,0,20306,9978,4570,8663,812142,98,0.491382,0.225057,0.426623,517,0.051814
"26","girchi",0,0,20306,9978,4570,8663,812142,98,0.491382,0.225057,0.426623,517,0.051814
"26","greens_geo",0,0,20306,9978,4570,8663,812142,98,0.491382,0.225057,0.426623,517,0.051814
"26","mamuli_ena",0,0,20306,9978,4570,8663,812142,98,0.491382,0.225057,0.426623,517,0.051814
"26","our_georgia",0,0,20306,9978,4570,8663,812142,98,0.491382,0.225057,0.426623,517,0.051814
"26","patriots",0,0,20306,9978,4570,8663,812142,98,0.491382,0.225057,0.426623,517,0.051814
"26","peoples_power",0,0,20306,9978,4570,8663,812142,98,0.491382,0.225057,0.426623,517,0.051814
"26","strong_georgia",696,0.073565,20306,9978,4570,8663,812142,98,0.491382,0.225057,0.426623,517,0.051814
"27","conservatives_geo",497,0.025557,45178,20425,7802,15929,1806898,222,0.452101,0.172695,0.352583,975,0.047736
"27","free_georgia",0,0,45178,20425,7802,15929,1806898,222,0.452101,0.172695,0.352583,975,0.047736
"27","gakharia",657,0.033784,45178,20425,7802,15929,1806898,222,0.452101,0.172695,0.352583,975,0.047736
"27","gd",16325,0.839461,45178,20425,7802,15929,1806898,222,0.452101,0.172695,0.352583,975,0.047736
"27","georgia_party",0,0,45178,20425,7802,15929,1806898,222,0.452101,0.172695,0.352583,975,0.047736
"27","girchi",657,0.033784,45178,20425,7802,15929,1806898,222,0.452101,0.172695,0.352583,975,0.047736
"27","greens_geo",0,0,45178,20425,7802,15929,1806898,222,0.452101,0.172695,0.352583,975,0.047736
"27","mamuli_ena",0,0,45178,20425,7802,15929,1806898,222,0.452101,0.172695,0.352583,975,0.047736
"27","our_georgia",0,0,45178,20425,7802,15929,1806898,222,0.452101,0.172695,0.352583,975,0.047736
"27","patriots",232,0.01193,45178,20425,7802,15929,1806898,222,0.452101,0.172695,0.352583,975,0.047736
"27","peoples_power",0,0,45178,20425,7802,15929,1806898,222,0.452101,0.172695,0.352583,975,0.047736
"27","strong_georgia",1079,0.055484,45178,20425,7802,15929,1806898,222,0.452101,0.172695,0.352583,975,0.047736
"28","conservatives_geo",421,0.040953,27482,10961,4354,8669,1346414,204,0.398843,0.158431,0.315443,678,0.061856
"28","free_georgia",0,0,27482,10961,4354,8669,1346414,204,0.398843,0.158431,0.315443,678,0.061856
"28","gakharia",370,0.035992,27482,10961,4354,8669,1346414,204,0.398843,0.158431,0.315443,678,0.061856
"28","gd",8367,0.813911,27482,10961,4354,8669,1346414,204,0.398843,0.158431,0.315443,678,0.061856
"28","georgia_party",0,0,27482,10961,4354,8669,1346414,204,0.398843,0.158431,0.315443,678,0.061856
"28","girchi",315,0.030642,27482,10961,4354,8669,1346414,204,0.398843,0.158431,0.315443,678,0.061856
"28","greens_geo",0,0,27482,10961,4354,8669,1346414,204,0.398843,0.158431,0.315443,678,0.061856
"28","mamuli_ena",0,0,27482,10961,4354,8669,1346414,204,0.398843,0.158431,0.315443,678,0.061856
"28","our_georgia",0,0,27482,10961,4354,8669,1346414,204,0.398843,0.158431,0.315443,678,0.061856
"28","patriots",182,0.017704,27482,10961,4354,8669,1346414,204,0.398843,0.158431,0.315443,678,0.061856
"28","peoples_power",0,0,27482,10961,4354,8669,1346414,204,0.398843,0.158431,0.315443,678,0.061856
"28","strong_georgia",625,0.060798,27482,10961,4354,8669,1346414,204,0.398843,0.158431,0.315443,678,0.061856
"29","conservatives_geo",164,0.057524,5856,3029,1171,2350,58480,80,0.517247,0.199966,0.401298,177,0.058435
"29","free_georgia",116,0.040687,5856,3029,1171,2350,58480,80,0.517247,0.199966,0.401298,177,0.058435
"29","gakharia",143,0.050158,5856,3029,1171,2350,58480,80,0.517247,0.199966,0.401298,177,0.058435
"29","gd",2186,0.766749,5856,3029,1171,2350,58480,80,0.517247,0.199966,0.401298,177,0.058435
"29","georgia_party",0,0,5856,3029,1171,2350,58480,80,0.517247,0.199966,0.401298,177,0.058435
"29","girchi",0,0,5856,3029,1171,2350,58480,80,0.517247,0.199966,0.401298,177,0.058435
"29","greens_geo",0,0,5856,3029,1171,2350,58480,80,0.517247,0.199966,0.401298,177,0.058435
"29","mamuli_ena",0,0,5856,3029,1171,2350,58480,80,0.517247,0.199966,0.401298,177,0.058435
"29","our_georgia",0,0,5856,3029,1171,2350,58480,80,0.517247,0.199966,0.401298,177,0.058435
"29","patriots",128,0.044897,5856,3029,1171,2350,58480,80,0.517247,0.199966,0.401298,177,0.058435
"29","peoples_power",0,0,5856,3029,1171,2350,58480,80,0.517247,0.199966,0.401298,177,0.058435
"29","strong_georgia",114,0.039986,5856,3029,1171,2350,58480,80,0.517247,0.199966,0.401298,177,0.058435
"30","conservatives_geo",372,0.023108,38914,16992,7639,13915,1284054,108,0.436655,0.196305,0.357583,893,0.052554
"30","free_georgia",0,0,38914,16992,7639,13915,1284054,108,0.436655,0.196305,0.357583,893,0.052554
"30","gakharia",625,0.038825,38914,16992,7639,13915,1284054,108,0.436655,0.196305,0.357583,893,0.052554
"30","gd",13705,0.851348,38914,16992,7639,13915,1284054,108,0.436655,0.196305,0.357583,893,0.052554
"30","georgia_party",0,0,38914,16992,7639,13915,1284054,108,0.436655,0.196305,0.357583,893,0.052554
"30","girchi",468,0.029072,38914,16992,7639,13915,1284054,108,0.436655,0.196305,0.357583,893,0.052554
"30","greens_geo",0,0,38914,16992,7639,13915,1284054,108,0.436655,0.196305,0.357583,893,0.052554
"30","mamuli_ena",0,0,38914,16992,7639,13915,1284054,108,0.436655,0.196305,0.357583,893,0.052554
"30","our_georgia",0,0,38914,16992,7639,13915,1284054,108,0.436655,0.196305,0.357583,893,0.052554
"30","patriots",151,0.00938,38914,16992,7639,13915,1284054,108,0.436655,0.196305,0.357583,893,0.052554
"30","peoples_power",0,0,38914,16992,7639,13915,1284054,108,0.436655,0.196305,0.357583,893,0.052554
"30","strong_georgia",777,0.048267,38914,16992,7639,13915,1284054,108,0.436655,0.196305,0.357583,893,0.052554
"32","conservatives_geo",1764,0.040937,111784,45552,19523,35725,10618967,513,0.4075,0.174649,0.31959,2456,0.053916
"32","free_georgia",0,0,111784,45552,19523,35725,10618967,513,0.4075,0.174649,0.31959,2456,0.053916
"32","gakharia",1643,0.038129,111784,45552,19523,35725,10618967,513,0.4075,0.174649,0.31959,2456,0.053916
"32","gd",34766,0.806804,111784,45552,19523,35725,10618967,513,0.4075,0.174649,0.31959,2456,0.053916
"32","georgia_party",0,0,111784,45552,19523,35725,10618967,513,0.4075,0.174649,0.31959,2456,0.053916
"32","girchi",1282,0.029751,111784,45552,19523,35725,10618967,513,0.4075,0.174649,0.31959,2456,0.053916
"32","greens_geo",0,0,111784,45552,19523,35725,10618967,513,0.4075,0.174649,0.31959,2456,0.053916
"32","mamuli_ena",0,0,111784,45552,19523,35725,10618967,513,0.4075,0.174649,0.31959,2456,0.053916
"32","our_georgia",0,0,111784,45552,19523,35725,10618967,513,0.4075,0.174649,0.31959,2456,0.053916
"32","patriots",401,0.009306,111784,45552,19523,35725,10618967,513,0.4075,0.174649,0.31959,2456,0.053916
"32","peoples_power",0,0,111784,45552,19523,35725,10618967,513,0.4075,0.174649,0.31959,2456,0.053916
"32","strong_georgia",3235,0.075074,111784,45552,19523,35725,10618967,513,0.4075,0.174649,0.31959,2456,0.053916
"33","conservatives_geo",305,0.019764,37335,16455,6836,12711,1306611,114,0.440739,0.183099,0.340458,1023,0.06217
"33","free_georgia",0,0,37335,16455,6836,12711,1306611,114,0.440739,0.183099,0.340458,1023,0.06217
"33","gakharia",714,0.046267,37335,16455,6836,12711,1306611,114,0.440739,0.183099,0.340458,1023,0.06217
"33","gd",13089,0.848173,37335,16455,6836,12711,1306611,114,0.440739,0.183099,0.340458,1023,0.06217
"33","georgia_party",0,0,37335,16455,6836,12711,1306611,114,0.440739,0.183099,0.340458,1023,0.06217
"33","girchi",0,0,37335,16455,6836,12711,1306611,114,0.440739,0.183099,0.340458,1023,0.06217
"33","greens_geo",0,0,37335,16455,6836,12711,1306611,114,0.440739,0.183099,0.340458,1023,0.06217
"33","mamuli_ena",225,0.01458,37335,16455,6836,12711,1306611,114,0.440739,0.183099,0.340458,1023,0.06217
"33","our_georgia",0,0,37335,16455,6836,12711,1306611,114,0.440739,0.183099,0.340458,1023,0.06217
"33","patriots",168,0.010886,37335,16455,6836,12711,1306611,114,0.440739,0.183099,0.340458,1023,0.06217
"33","peoples_power",0,0,37335,16455,6836,12711,1306611,114,0.440739,0.183099,0.340458,1023,0.06217
"33","strong_georgia",931,0.060329,37335,16455,6836,12711,1306611,114,0.440739,0.183099,0.340458,1023,0.06217
"35","conservatives_geo",752,0.039998,47800,20292,8387,16286,1816215,185,0.424519,0.17546,0.340711,1492,0.073527
"35","free_georgia",0,0,47800,20292,8387,16286,1816215,185,0.424519,0.17546,0.340711,1492,0.073527
"35","gakharia",959,0.051008,47800,20292,8387,16286,1816215,185,0.424519,0.17546,0.340711,1492,0.073527
"35","gd",14479,0.770119,47800,20292,8387,16286,1816215,185,0.424519,0.17546,0.340711,1492,0.073527
"35","georgia_party",0,0,47800,20292,8387,16286,1816215,185,0.424519,0.17546,0.340711,1492,0.073527
"35","girchi",1013,0.05388,47800,20292,8387,16286,1816215,185,0.424519,0.17546,0.340711,1492,0.073527
"35","greens_geo",0,0,47800,20292,8387,16286,1816215,185,0.424519,0.17546,0.340711,1492,0.073527
"35","mamuli_ena",0,0,47800,20292,8387,16286,1816215,185,0.424519,0.17546,0.340711,1492,0.073527
"35","our_georgia",0,0,47800,20292,8387,16286,1816215,185,0.424519,0.17546,0.340711,1492,0.073527
"35","patriots",252,0.013404,47800,20292,8387,16286,1816215,185,0.424519,0.17546,0.340711,1492,0.073527
"35","peoples_power",0,0,47800,20292,8387,16286,1816215,185,0.424519,0.17546,0.340711,1492,0.073527
"35","strong_georgia",1346,0.071592,47800,20292,8387,16286,1816215,185,0.424519,0.17546,0.340711,1492,0.073527
"36","conservatives_geo",492,0.038906,26887,13418,5637,11315,672099,76,0.499052,0.209655,0.420835,772,0.057535
"36","free_georgia",0,0,26887,13418,5637,11315,672099,76,0.499052,0.209655,0.420835,772,0.057535
"36","gakharia",321,0.025384,26887,13418,5637,11315,672099,76,0.499052,0.209655,0.420835,772,0.057535
"36","gd",10647,0.841926,26887,13418,5637,11315,672099,76,0.499052,0.209655,0.420835,772,0.057535
"36","georgia_party",0,0,26887,13418,5637,11315,672099,76,0.499052,0.209655,0.420835,772,0.057535
"36","girchi",0,0,26887,13418,5637,11315,672099,76,0.499052,0.209655,0.420835,772,0.057535
"36","greens_geo",0,0,26887,13418,5637,11315,672099,76,0.499052,0.209655,0.420835,772,0.057535
"36","mamuli_ena",0,0,26887,13418,5637,11315,672099,76,0.499052,0.209655,0.420835,772,0.057535
"36","our_georgia",0,0,26887,13418,5637,11315,672099,76,0.499052,0.209655,0.420835,772,0.057535
"36","patriots",292,0.02309,26887,13418,5637,11315,672099,76,0.499052,0.209655,0.420835,772,0.057535
"36","peoples_power",0,0,26887,13418,5637,11315,672099,76,0.499052,0.209655,0.420835,772,0.057535
"36","strong_georgia",894,0.070694,26887,13418,5637,11315,672099,76,0.499052,0.209655,0.420835,772,0.057535
"37","conservatives_geo",237,0.014297,33662,17635,7465,14717,942394,142,0.523884,0.221763,0.437199,1058,0.059994
"37","free_georgia",0,0,33662,17635,7465,14717,942394,142,0.523884,0.221763,0.437199,1058,0.059994
"37","gakharia",405,0.024431,33662,17635,7465,14717,942394,142,0.523884,0.221763,0.437199,1058,0.059994
"37","gd",14724,0.888219,33662,17635,7465,14717,942394,142,0.523884,0.221763,0.437199,1058,0.059994
"37","georgia_party",0,0,33662,17635,7465,14717,942394,142,0.523884,0.221763,0.437199,1058,0.059994
"37","girchi",354,0.021355,33662,17635,7465,14717,942394,142,0.523884,0.221763,0.437199,1058,0.059994
"37","greens_geo",0,0,33662,17635,7465,14717,942394,142,0.523884,0.221763,0.437199,1058,0.059994
"37","mamuli_ena",0,0,33662,17635,7465,14717,942394,142,0.523884,0.221763,0.437199,1058,0.059994
"37","our_georgia",0,0,33662,17635,7465,14717,942394,142,0.523884,0.221763,0.437199,1058,0.059994
"37","patriots",111,0.006696,33662,17635,7465,14717,942394,142,0.523884,0.221763,0.437199,1058,0.059994
"37","peoples_power",0,0,33662,17635,7465,14717,942394,142,0.523884,0.221763,0.437199,1058,0.059994
"37","strong_georgia",746,0.045002,33662,17635,7465,14717,942394,142,0.523884,0.221763,0.437199,1058,0.059994
"38","conservatives_geo",148,0.017126,15408,9223,4333,7836,261857,79,0.598585,0.281218,0.508567,581,0.062995
"38","free_georgia",0,0,15408,9223,4333,7836,261857,79,0.598585,0.281218,0.508567,581,0.062995
"38","gakharia",177,0.020481,15408,9223,4333,7836,261857,79,0.598585,0.281218,0.508567,581,0.062995
"38","gd",7829,0.905925,15408,9223,4333,7836,261857,79,0.598585,0.281218,0.508567,581,0.062995
"38","georgia_party",0,0,15408,9223,4333,7836,261857,79,0.598585,0.281218,0.508567,581,0.062995
"38","girchi",0,0,15408,9223,4333,7836,261857,79,0.598585,0.281218,0.508567,581,0.062995
"38","greens_geo",0,0,15408,9223,4333,7836,261857,79,0.598585,0.281218,0.508567,581,0.062995
"38","mamuli_ena",0,0,15408,9223,4333,7836,261857,79,0.598585,0.281218,0.508567,581,0.062995
"38","our_georgia",0,0,15408,9223,4333,7836,261857,79,0.598585,0.281218,0.508567,581,0.062995
"38","patriots",0,0,15408,9223,4333,7836,261857,79,0.598585,0.281218,0.508567,581,0.062995
"38","peoples_power",0,0,15408,9223,4333,7836,261857,79,0.598585,0.281218,0.508567,581,0.062995
"38","strong_georgia",488,0.056468,15408,9223,4333,7836,261857,79,0.598585,0.281218,0.508567,581,0.062995
"39","conservatives_geo",67,0.010265,9761,6766,3138,5731,224392,111,0.693167,0.321483,0.587132,237,0.035028
"39","free_georgia",0,0,9761,6766,3138,5731,224392,111,0.693167,0.321483,0.587132,237,0.035028
"39","gakharia",84,0.01287,9761,6766,3138,5731,224392,111,0.693167,0.321483,0.587132,237,0.035028
"39","gd",6002,0.919565,9761,6766,3138,5731,224392,111,0.693167,0.321483,0.587132,237,0.035028
"39","georgia_party",0,0,9761,6766,3138,5731,224392,111,0.693167,0.321483,0.587132,237,0.035028
"39","girchi",0,0,9761,6766,3138,5731,224392,111,0.693167,0.321483,0.587132,237,0.035028
"39","greens_geo",0,0,9761,6766,3138,5731,224392,111,0.693167,0.321483,0.587132,237,0.035028
"39","mamuli_ena",0,0,9761,6766,3138,5731,224392,111,0.693167,0.321483,0.587132,237,0.035028
"39","our_georgia",0,0,9761,6766,3138,5731,224392,111,0.693167,0.321483,0.587132,237,0.035028
"39","patriots",0,0,9761,6766,3138,5731,224392,111,0.693167,0.321483,0.587132,237,0.035028
"39","peoples_power",0,0,9761,6766,3138,5731,224392,111,0.693167,0.321483,0.587132,237,0.035028
"39","strong_georgia",374,0.0573,9761,6766,3138,5731,224392,111,0.693167,0.321483,0.587132,237,0.035028
"40","conservatives_geo",0,0,38027,22096,8480,16125,2395571,130,0.581061,0.222999,0.424041,431,0.019506
"40","free_georgia",0,0,38027,22096,8480,16125,2395571,130,0.581061,0.222999,0.424041,431,0.019506
"40","gakharia",99,0.00457,38027,22096,8480,16125,2395571,130,0.581061,0.222999,0.424041,431,0.019506
"40","gd",21015,0.969998,38027,22096,8480,16125,2395571,130,0.581061,0.222999,0.424041,431,0.019506
"40","georgia_party",0,0,38027,22096,8480,16125,2395571,130,0.581061,0.222999,0.424041,431,0.019506
"40","girchi",0,0,38027,22096,8480,16125,2395571,130,0.581061,0.222999,0.424041,431,0.019506
"40","greens_geo",0,0,38027,22096,8480,16125,2395571,130,0.581061,0.222999,0.424041,431,0.019506
"40","mamuli_ena",0,0,38027,22096,8480,16125,2395571,130,0.581061,0.222999,0.424041,431,0.019506
"40","our_georgia",0,0,38027,22096,8480,16125,2395571,130,0.581061,0.222999,0.424041,431,0.019506
"40","patriots",60,0.002769,38027,22096,8480,16125,2395571,130,0.581061,0.222999,0.424041,431,0.019506
"40","peoples_power",0,0,38027,22096,8480,16125,2395571,130,0.581061,0.222999,0.424041,431,0.019506
"40","strong_georgia",491,0.022663,38027,22096,8480,16125,2395571,130,0.581061,0.222999,0.424041,431,0.019506
"41","conservatives_geo",0,0,21018,12506,4950,9540,735534,96,0.595014,0.235512,0.453897,587,0.046937
"41","free_georgia",0,0,21018,12506,4950,9540,735534,96,0.595014,0.235512,0.453897,587,0.046937
"41","gakharia",68,0.005705,21018,12506,4950,9540,735534,96,0.595014,0.235512,0.453897,587,0.046937
"41","gd",11725,0.983723,21018,12506,4950,9540,735534,96,0.595014,0.235512,0.453897,587,0.046937
"41","georgia_party",0,0,21018,12506,4950,9540,735534,96,0.595014,0.235512,0.453897,587,0.046937
"41","girchi",0,0,21018,12506,4950,9540,735534,96,0.595014,0.235512,0.453897,587,0.046937
"41","greens_geo",0,0,21018,12506,4950,9540,735534,96,0.595014,0.235512,0.453897,587,0.046937
"41","mamuli_ena",0,0,21018,12506,4950,9540,735534,96,0.595014,0.235512,0.453897,587,0.046937
"41","our_georgia",0,0,21018,12506,4950,9540,735534,96,0.595014,0.235512,0.453897,587,0.046937
"41","patriots",0,0,21018,12506,4950,9540,735534,96,0.595014,0.235512,0.453897,587,0.046937
"41","peoples_power",126,0.010571,21018,12506,4950,9540,735534,96,0.595014,0.235512,0.453897,587,0.046937
"41","strong_georgia",0,0,21018,12506,4950,9540,735534,96,0.595014,0.235512,0.453897,587,0.046937
"43","conservatives_geo",143,0.038503,6991,3941,1837,3375,160699,94,0.563725,0.262766,0.482764,228,0.057853
"43","free_georgia",0,0,6991,3941,1837,3375,160699,94,0.563725,0.262766,0.482764,228,0.057853
"43","gakharia",265,0.071352,6991,3941,1837,3375,160699,94,0.563725,0.262766,0.482764,228,0.057853
"43","gd",2712,0.73021,6991,3941,1837,3375,160699,94,0.563725,0.262766,0.482764,228,0.057853
"43","georgia_party",0,0,6991,3941,1837,3375,160699,94,0.563725,0.262766,0.482764,228,0.057853
"43","girchi",114,0.030695,6991,3941,1837,3375,160699,94,0.563725,0.262766,0.482764,228,0.057853
"43","greens_geo",0,0,6991,3941,1837,3375,160699,94,0.563725,0.262766,0.482764,228,0.057853
"43","mamuli_ena",0,0,6991,3941,1837,3375,160699,94,0.563725,0.262766,0.482764,228,0.057853
"43","our_georgia",0,0,6991,3941,1837,3375,160699,94,0.563725,0.262766,0.482764,228,0.057853
"43","patriots",73,0.019655,6991,3941,1837,3375,160699,94,0.563725,0.262766,0.482764,228,0.057853
"43","peoples_power",0,0,6991,3941,1837,3375,160699,94,0.563725,0.262766,0.482764,228,0.057853
"43","strong_georgia",407,0.109585,6991,3941,1837,3375,160699,94,0.563725,0.262766,0.482764,228,0.057853
"44","conservatives_geo",240,0.035907,11680,7069,3833,6347,432061,99,0.605223,0.328168,0.543408,384,0.054322
"44","free_georgia",0,0,11680,7069,3833,6347,432061,99,0.605223,0.328168,0.543408,384,0.054322
