"district_id","party_id","votes","vote_share","registered","voted","voted_noon","voted_5pm","main_list","special_list","turnout_pct","noon_pct","five_pct","invalid_ballots","invalid_pct"
"44","gakharia",182,0.027229,11680,7069,3833,6347,432061,99,0.605223,0.328168,0.543408,384,0.054322
"44","gd",5466,0.817774,11680,7069,3833,6347,432061,99,0.605223,0.328168,0.543408,384,0.054322
"44","georgia_party",0,0,11680,7069,3833,6347,432061,99,0.605223,0.328168,0.543408,384,0.054322
"44","girchi",195,0.029174,11680,7069,3833,6347,432061,99,0.605223,0.328168,0.543408,384,0.054322
"44","greens_geo",0,0,11680,7069,3833,6347,432061,99,0.605223,0.328168,0.543408,384,0.054322
"44","mamuli_ena",0,0,11680,7069,3833,6347,432061,99,0.605223,0.328168,0.543408,384,0.054322
"44","our_georgia",0,0,11680,7069,3833,6347,432061,99,0.605223,0.328168,0.543408,384,0.054322
"44","patriots",78,0.01167,11680,7069,3833,6347,432061,99,0.605223,0.328168,0.543408,384,0.054322
"44","peoples_power",47,0.007032,11680,7069,3833,6347,432061,99,0.605223,0.328168,0.543408,384,0.054322
"44","strong_georgia",476,0.071215,11680,7069,3833,6347,432061,99,0.605223,0.328168,0.543408,384,0.054322
"45","conservatives_geo",148,0.025575,10446,6101,3266,5411,428189,97,0.584051,0.312656,0.517997,314,0.051467
"45","free_georgia",0,0,10446,6101,3266,5411,428189,97,0.584051,0.312656,0.517997,314,0.051467
"45","gakharia",234,0.040435,10446,6101,3266,5411,428189,97,0.584051,0.312656,0.517997,314,0.051467
"45","gd",4765,0.823397,10446,6101,3266,5411,428189,97,0.584051,0.312656,0.517997,314,0.051467
"45","georgia_party",0,0,10446,6101,3266,5411,428189,97,0.584051,0.312656,0.517997,314,0.051467
"45","girchi",0,0,10446,6101,3266,5411,428189,97,0.584051,0.312656,0.517997,314,0.051467
"45","greens_geo",0,0,10446,6101,3266,5411,428189,97,0.584051,0.312656,0.517997,314,0.051467
"45","mamuli_ena",0,0,10446,6101,3266,5411,428189,97,0.584051,0.312656,0.517997,314,0.051467
"45","our_georgia",0,0,10446,6101,3266,5411,428189,97,0.584051,0.312656,0.517997,314,0.051467
"45","patriots",0,0,10446,6101,3266,5411,428189,97,0.584051,0.312656,0.517997,314,0.051467
"45","peoples_power",0,0,10446,6101,3266,5411,428189,97,0.584051,0.312656,0.517997,314,0.051467
"45","strong_georgia",640,0.110593,10446,6101,3266,5411,428189,97,0.584051,0.312656,0.517997,314,0.051467
"46","conservatives_geo",26,0.008153,5766,3284,1579,2787,132517,101,0.569546,0.273847,0.483351,92,0.028015
"46","free_georgia",0,0,5766,3284,1579,2787,132517,101,0.569546,0.273847,0.483351,92,0.028015
"46","gakharia",160,0.050172,5766,3284,1579,2787,132517,101,0.569546,0.273847,0.483351,92,0.028015
"46","gd",2631,0.825024,5766,3284,1579,2787,132517,101,0.569546,0.273847,0.483351,92,0.028015
"46","georgia_party",0,0,5766,3284,1579,2787,132517,101,0.569546,0.273847,0.483351,92,0.028015
"46","girchi",79,0.024773,5766,3284,1579,2787,132517,101,0.569546,0.273847,0.483351,92,0.028015
"46","greens_geo",0,0,5766,3284,1579,2787,132517,101,0.569546,0.273847,0.483351,92,0.028015
"46","mamuli_ena",0,0,5766,3284,1579,2787,132517,101,0.569546,0.273847,0.483351,92,0.028015
"46","our_georgia",0,0,5766,3284,1579,2787,132517,101,0.569546,0.273847,0.483351,92,0.028015
"46","patriots",0,0,5766,3284,1579,2787,132517,101,0.569546,0.273847,0.483351,92,0.028015
"46","peoples_power",0,0,5766,3284,1579,2787,132517,101,0.569546,0.273847,0.483351,92,0.028015
"46","strong_georgia",293,0.091878,5766,3284,1579,2787,132517,101,0.569546,0.273847,0.483351,92,0.028015
"47","conservatives_geo",180,0.039648,9040,4731,1953,3854,361489,111,0.523341,0.21604,0.426327,191,0.040372
"47","free_georgia",0,0,9040,4731,1953,3854,361489,111,0.523341,0.21604,0.426327,191,0.040372
"47","gakharia",169,0.037225,9040,4731,1953,3854,361489,111,0.523341,0.21604,0.426327,191,0.040372
"47","gd",3879,0.854405,9040,4731,1953,3854,361489,111,0.523341,0.21604,0.426327,191,0.040372
"47","georgia_party",0,0,9040,4731,1953,3854,361489,111,0.523341,0.21604,0.426327,191,0.040372
"47","girchi",0,0,9040,4731,1953,3854,361489,111,0.523341,0.21604,0.426327,191,0.040372
"47","greens_geo",0,0,9040,4731,1953,3854,361489,111,0.523341,0.21604,0.426327,191,0.040372
"47","mamuli_ena",0,0,9040,4731,1953,3854,361489,111,0.523341,0.21604,0.426327,191,0.040372
"47","our_georgia",0,0,9040,4731,1953,3854,361489,111,0.523341,0.21604,0.426327,191,0.040372
"47","patriots",0,0,9040,4731,1953,3854,361489,111,0.523341,0.21604,0.426327,191,0.040372
"47","peoples_power",0,0,9040,4731,1953,3854,361489,111,0.523341,0.21604,0.426327,191,0.040372
"47","strong_georgia",312,0.068722,9040,4731,1953,3854,361489,111,0.523341,0.21604,0.426327,191,0.040372
"48","conservatives_geo",143,0.012942,18791,11637,5001,9860,695195,72,0.619286,0.266138,0.524719,585,0.050271
"48","free_georgia",0,0,18791,11637,5001,9860,695195,72,0.619286,0.266138,0.524719,585,0.050271
"48","gakharia",473,0.042809,18791,11637,5001,9860,695195,72,0.619286,0.266138,0.524719,585,0.050271
"48","gd",9206,0.833198,18791,11637,5001,9860,695195,72,0.619286,0.266138,0.524719,585,0.050271
"48","georgia_party",0,0,18791,11637,5001,9860,695195,72,0.619286,0.266138,0.524719,585,0.050271
"48","girchi",0,0,18791,11637,5001,9860,695195,72,0.619286,0.266138,0.524719,585,0.050271
"48","greens_geo",0,0,18791,11637,5001,9860,695195,72,0.619286,0.266138,0.524719,585,0.050271
"48","mamuli_ena",0,0,18791,11637,5001,9860,695195,72,0.619286,0.266138,0.524719,585,0.050271
"48","our_georgia",0,0,18791,11637,5001,9860,695195,72,0.619286,0.266138,0.524719,585,0.050271
"48","patriots",180,0.016291,18791,11637,5001,9860,695195,72,0.619286,0.266138,0.524719,585,0.050271
"48","peoples_power",0,0,18791,11637,5001,9860,695195,72,0.619286,0.266138,0.524719,585,0.050271
"48","strong_georgia",1047,0.09476,18791,11637,5001,9860,695195,72,0.619286,0.266138,0.524719,585,0.050271
"49","conservatives_geo",469,0.028853,31928,17402,7460,13993,957787,53,0.545039,0.233651,0.438267,1145,0.065797
"49","free_georgia",0,0,31928,17402,7460,13993,957787,53,0.545039,0.233651,0.438267,1145,0.065797
"49","gakharia",390,0.023993,31928,17402,7460,13993,957787,53,0.545039,0.233651,0.438267,1145,0.065797
"49","gd",14074,0.865826,31928,17402,7460,13993,957787,53,0.545039,0.233651,0.438267,1145,0.065797
"49","georgia_party",0,0,31928,17402,7460,13993,957787,53,0.545039,0.233651,0.438267,1145,0.065797
"49","girchi",0,0,31928,17402,7460,13993,957787,53,0.545039,0.233651,0.438267,1145,0.065797
"49","greens_geo",0,0,31928,17402,7460,13993,957787,53,0.545039,0.233651,0.438267,1145,0.065797
"49","mamuli_ena",0,0,31928,17402,7460,13993,957787,53,0.545039,0.233651,0.438267,1145,0.065797
"49","our_georgia",0,0,31928,17402,7460,13993,957787,53,0.545039,0.233651,0.438267,1145,0.065797
"49","patriots",133,0.008182,31928,17402,7460,13993,957787,53,0.545039,0.233651,0.438267,1145,0.065797
"49","peoples_power",0,0,31928,17402,7460,13993,957787,53,0.545039,0.233651,0.438267,1145,0.065797
"49","strong_georgia",1189,0.073147,31928,17402,7460,13993,957787,53,0.545039,0.233651,0.438267,1145,0.065797
"50","conservatives_geo",232,0.010923,40016,22088,9171,18137,2160661,203,0.551979,0.229183,0.453244,848,0.038392
"50","free_georgia",0,0,40016,22088,9171,18137,2160661,203,0.551979,0.229183,0.453244,848,0.038392
"50","gakharia",199,0.009369,40016,22088,9171,18137,2160661,203,0.551979,0.229183,0.453244,848,0.038392
"50","gd",19773,0.930932,40016,22088,9171,18137,2160661,203,0.551979,0.229183,0.453244,848,0.038392
"50","georgia_party",0,0,40016,22088,9171,18137,2160661,203,0.551979,0.229183,0.453244,848,0.038392
"50","girchi",302,0.014218,40016,22088,9171,18137,2160661,203,0.551979,0.229183,0.453244,848,0.038392
"50","greens_geo",0,0,40016,22088,9171,18137,2160661,203,0.551979,0.229183,0.453244,848,0.038392
"50","mamuli_ena",0,0,40016,22088,9171,18137,2160661,203,0.551979,0.229183,0.453244,848,0.038392
"50","our_georgia",0,0,40016,22088,9171,18137,2160661,203,0.551979,0.229183,0.453244,848,0.038392
"50","patriots",88,0.004143,40016,22088,9171,18137,2160661,203,0.551979,0.229183,0.453244,848,0.038392
"50","peoples_power",0,0,40016,22088,9171,18137,2160661,203,0.551979,0.229183,0.453244,848,0.038392
"50","strong_georgia",646,0.030414,40016,22088,9171,18137,2160661,203,0.551979,0.229183,0.453244,848,0.038392
"51","conservatives_geo",518,0.022686,52701,24399,12208,20401,2371364,181,0.46297,0.231646,0.387108,1566,0.064183
"51","free_georgia",0,0,52701,24399,12208,20401,2371364,181,0.46297,0.231646,0.387108,1566,0.064183
"51","gakharia",1036,0.045373,52701,24399,12208,20401,2371364,181,0.46297,0.231646,0.387108,1566,0.064183
"51","gd",19164,0.839312,52701,24399,12208,20401,2371364,181,0.46297,0.231646,0.387108,1566,0.064183
"51","georgia_party",0,0,52701,24399,12208,20401,2371364,181,0.46297,0.231646,0.387108,1566,0.064183
"51","girchi",738,0.032322,52701,24399,12208,20401,2371364,181,0.46297,0.231646,0.387108,1566,0.064183
"51","greens_geo",0,0,52701,24399,12208,20401,2371364,181,0.46297,0.231646,0.387108,1566,0.064183
"51","mamuli_ena",0,0,52701,24399,12208,20401,2371364,181,0.46297,0.231646,0.387108,1566,0.064183
"51","our_georgia",0,0,52701,24399,12208,20401,2371364,181,0.46297,0.231646,0.387108,1566,0.064183
"51","patriots",179,0.00784,52701,24399,12208,20401,2371364,181,0.46297,0.231646,0.387108,1566,0.064183
"51","peoples_power",0,0,52701,24399,12208,20401,2371364,181,0.46297,0.231646,0.387108,1566,0.064183
"51","strong_georgia",1198,0.052468,52701,24399,12208,20401,2371364,181,0.46297,0.231646,0.387108,1566,0.064183
"52","conservatives_geo",219,0.023143,20614,10091,4937,8168,494679,57,0.489522,0.239497,0.396236,628,0.062234
"52","free_georgia",0,0,20614,10091,4937,8168,494679,57,0.489522,0.239497,0.396236,628,0.062234
"52","gakharia",211,0.022297,20614,10091,4937,8168,494679,57,0.489522,0.239497,0.396236,628,0.062234
"52","gd",8137,0.859875,20614,10091,4937,8168,494679,57,0.489522,0.239497,0.396236,628,0.062234
"52","georgia_party",0,0,20614,10091,4937,8168,494679,57,0.489522,0.239497,0.396236,628,0.062234
"52","girchi",0,0,20614,10091,4937,8168,494679,57,0.489522,0.239497,0.396236,628,0.062234
"52","greens_geo",0,0,20614,10091,4937,8168,494679,57,0.489522,0.239497,0.396236,628,0.062234
"52","mamuli_ena",0,0,20614,10091,4937,8168,494679,57,0.489522,0.239497,0.396236,628,0.062234
"52","our_georgia",207,0.021875,20614,10091,4937,8168,494679,57,0.489522,0.239497,0.396236,628,0.062234
"52","patriots",56,0.005918,20614,10091,4937,8168,494679,57,0.489522,0.239497,0.396236,628,0.062234
"52","peoples_power",0,0,20614,10091,4937,8168,494679,57,0.489522,0.239497,0.396236,628,0.062234
"52","strong_georgia",633,0.066892,20614,10091,4937,8168,494679,57,0.489522,0.239497,0.396236,628,0.062234
"53","conservatives_geo",96,0.008234,23255,12342,5443,10201,581322,53,0.530725,0.234057,0.438658,684,0.055421
"53","free_georgia",0,0,23255,12342,5443,10201,581322,53,0.530725,0.234057,0.438658,684,0.055421
"53","gakharia",232,0.019899,23255,12342,5443,10201,581322,53,0.530725,0.234057,0.438658,684,0.055421
"53","gd",10611,0.910112,23255,12342,5443,10201,581322,53,0.530725,0.234057,0.438658,684,0.055421
"53","georgia_party",0,0,23255,12342,5443,10201,581322,53,0.530725,0.234057,0.438658,684,0.055421
"53","girchi",0,0,23255,12342,5443,10201,581322,53,0.530725,0.234057,0.438658,684,0.055421
"53","greens_geo",0,0,23255,12342,5443,10201,581322,53,0.530725,0.234057,0.438658,684,0.055421
"53","mamuli_ena",0,0,23255,12342,5443,10201,581322,53,0.530725,0.234057,0.438658,684,0.055421
"53","our_georgia",91,0.007805,23255,12342,5443,10201,581322,53,0.530725,0.234057,0.438658,684,0.055421
"53","patriots",42,0.003602,23255,12342,5443,10201,581322,53,0.530725,0.234057,0.438658,684,0.055421
"53","peoples_power",73,0.006261,23255,12342,5443,10201,581322,53,0.530725,0.234057,0.438658,684,0.055421
"53","strong_georgia",514,0.044086,23255,12342,5443,10201,581322,53,0.530725,0.234057,0.438658,684,0.055421
"54","conservatives_geo",349,0.02014,43437,18438,7804,14890,1520176,119,0.424477,0.179662,0.342795,1109,0.060148
"54","free_georgia",0,0,43437,18438,7804,14890,1520176,119,0.424477,0.179662,0.342795,1109,0.060148
"54","gakharia",403,0.023256,43437,18438,7804,14890,1520176,119,0.424477,0.179662,0.342795,1109,0.060148
"54","gd",14581,0.841422,43437,18438,7804,14890,1520176,119,0.424477,0.179662,0.342795,1109,0.060148
"54","georgia_party",0,0,43437,18438,7804,14890,1520176,119,0.424477,0.179662,0.342795,1109,0.060148
"54","girchi",437,0.025218,43437,18438,7804,14890,1520176,119,0.424477,0.179662,0.342795,1109,0.060148
"54","greens_geo",0,0,43437,18438,7804,14890,1520176,119,0.424477,0.179662,0.342795,1109,0.060148
"54","mamuli_ena",191,0.011022,43437,18438,7804,14890,1520176,119,0.424477,0.179662,0.342795,1109,0.060148
"54","our_georgia",0,0,43437,18438,7804,14890,1520176,119,0.424477,0.179662,0.342795,1109,0.060148
"54","patriots",103,0.005944,43437,18438,7804,14890,1520176,119,0.424477,0.179662,0.342795,1109,0.060148
"54","peoples_power",0,0,43437,18438,7804,14890,1520176,119,0.424477,0.179662,0.342795,1109,0.060148
"54","strong_georgia",1265,0.072999,43437,18438,7804,14890,1520176,119,0.424477,0.179662,0.342795,1109,0.060148
"55","conservatives_geo",283,0.027492,21609,11141,4737,9201,561720,114,0.515572,0.219214,0.425795,847,0.076025
"55","free_georgia",0,0,21609,11141,4737,9201,561720,114,0.515572,0.219214,0.425795,847,0.076025
"55","gakharia",330,0.032058,21609,11141,4737,9201,561720,114,0.515572,0.219214,0.425795,847,0.076025
"55","gd",9089,0.882942,21609,11141,4737,9201,561720,114,0.515572,0.219214,0.425795,847,0.076025
"55","georgia_party",0,0,21609,11141,4737,9201,561720,114,0.515572,0.219214,0.425795,847,0.076025
"55","girchi",0,0,21609,11141,4737,9201,561720,114,0.515572,0.219214,0.425795,847,0.076025
"55","greens_geo",0,0,21609,11141,4737,9201,561720,114,0.515572,0.219214,0.425795,847,0.076025
"55","mamuli_ena",0,0,21609,11141,4737,9201,561720,114,0.515572,0.219214,0.425795,847,0.076025
"55","our_georgia",0,0,21609,11141,4737,9201,561720,114,0.515572,0.219214,0.425795,847,0.076025
"55","patriots",67,0.006509,21609,11141,4737,9201,561720,114,0.515572,0.219214,0.425795,847,0.076025
"55","peoples_power",0,0,21609,11141,4737,9201,561720,114,0.515572,0.219214,0.425795,847,0.076025
"55","strong_georgia",525,0.051001,21609,11141,4737,9201,561720,114,0.515572,0.219214,0.425795,847,0.076025
"56","conservatives_geo",543,0.03257,40468,17798,7597,14812,1982793,139,0.439804,0.187729,0.366018,1126,0.063266
"56","free_georgia",0,0,40468,17798,7597,14812,1982793,139,0.439804,0.187729,0.366018,1126,0.063266
"56","gakharia",605,0.036288,40468,17798,7597,14812,1982793,139,0.439804,0.187729,0.366018,1126,0.063266
"56","gd",13801,0.827795,40468,17798,7597,14812,1982793,139,0.439804,0.187729,0.366018,1126,0.063266
"56","georgia_party",0,0,40468,17798,7597,14812,1982793,139,0.439804,0.187729,0.366018,1126,0.063266
"56","girchi",470,0.028191,40468,17798,7597,14812,1982793,139,0.439804,0.187729,0.366018,1126,0.063266
"56","greens_geo",0,0,40468,17798,7597,14812,1982793,139,0.439804,0.187729,0.366018,1126,0.063266
"56","mamuli_ena",0,0,40468,17798,7597,14812,1982793,139,0.439804,0.187729,0.366018,1126,0.063266
"56","our_georgia",0,0,40468,17798,7597,14812,1982793,139,0.439804,0.187729,0.366018,1126,0.063266
"56","patriots",160,0.009597,40468,17798,7597,14812,1982793,139,0.439804,0.187729,0.366018,1126,0.063266
"56","peoples_power",0,0,40468,17798,7597,14812,1982793,139,0.439804,0.187729,0.366018,1126,0.063266
"56","strong_georgia",1093,0.065559,40468,17798,7597,14812,1982793,139,0.439804,0.187729,0.366018,1126,0.063266
"57","conservatives_geo",155,0.016819,19854,9705,4804,8347,595528,92,0.488818,0.241966,0.420419,489,0.050386
"57","free_georgia",0,0,19854,9705,4804,8347,595528,92,0.488818,0.241966,0.420419,489,0.050386
"57","gakharia",307,0.033312,19854,9705,4804,8347,595528,92,0.488818,0.241966,0.420419,489,0.050386
"57","gd",8005,0.868598,19854,9705,4804,8347,595528,92,0.488818,0.241966,0.420419,489,0.050386
"57","georgia_party",0,0,19854,9705,4804,8347,595528,92,0.488818,0.241966,0.420419,489,0.050386
"57","girchi",0,0,19854,9705,4804,8347,595528,92,0.488818,0.241966,0.420419,489,0.050386
"57","greens_geo",0,0,19854,9705,4804,8347,595528,92,0.488818,0.241966,0.420419,489,0.050386
"57","mamuli_ena",0,0,19854,9705,4804,8347,595528,92,0.488818,0.241966,0.420419,489,0.050386
"57","our_georgia",0,0,19854,9705,4804,8347,595528,92,0.488818,0.241966,0.420419,489,0.050386
"57","patriots",88,0.009549,19854,9705,4804,8347,595528,92,0.488818,0.241966,0.420419,489,0.050386
"57","peoples_power",0,0,19854,9705,4804,8347,595528,92,0.488818,0.241966,0.420419,489,0.050386
"57","strong_georgia",661,0.071723,19854,9705,4804,8347,595528,92,0.488818,0.241966,0.420419,489,0.050386
"58","conservatives_geo",539,0.024991,48962,22593,9934,18009,2839584,212,0.461439,0.202892,0.367816,1018,0.045058
"58","free_georgia",0,0,48962,22593,9934,18009,2839584,212,0.461439,0.202892,0.367816,1018,0.045058
"58","gakharia",766,0.035516,48962,22593,9934,18009,2839584,212,0.461439,0.202892,0.367816,1018,0.045058
"58","gd",18846,0.873795,48962,22593,9934,18009,2839584,212,0.461439,0.202892,0.367816,1018,0.045058
"58","georgia_party",0,0,48962,22593,9934,18009,2839584,212,0.461439,0.202892,0.367816,1018,0.045058
"58","girchi",0,0,48962,22593,9934,18009,2839584,212,0.461439,0.202892,0.367816,1018,0.045058
"58","greens_geo",0,0,48962,22593,9934,18009,2839584,212,0.461439,0.202892,0.367816,1018,0.045058
"58","mamuli_ena",0,0,48962,22593,9934,18009,2839584,212,0.461439,0.202892,0.367816,1018,0.045058
"58","our_georgia",0,0,48962,22593,9934,18009,2839584,212,0.461439,0.202892,0.367816,1018,0.045058
"58","patriots",188,0.008717,48962,22593,9934,18009,2839584,212,0.461439,0.202892,0.367816,1018,0.045058
"58","peoples_power",0,0,48962,22593,9934,18009,2839584,212,0.461439,0.202892,0.367816,1018,0.045058
"58","strong_georgia",1229,0.056983,48962,22593,9934,18009,2839584,212,0.461439,0.202892,0.367816,1018,0.045058
"59","conservatives_geo",1528,0.032875,152939,49885,21806,41426,11775637,666,0.326176,0.14258,0.270866,3408,0.068317
"59","free_georgia",0,0,152939,49885,21806,41426,11775637,666,0.326176,0.14258,0.270866,3408,0.068317
"59","gakharia",2114,0.045483,152939,49885,21806,41426,11775637,666,0.326176,0.14258,0.270866,3408,0.068317
"59","gd",36047,0.775555,152939,49885,21806,41426,11775637,666,0.326176,0.14258,0.270866,3408,0.068317
"59","georgia_party",782,0.016825,152939,49885,21806,41426,11775637,666,0.326176,0.14258,0.270866,3408,0.068317
"59","girchi",2661,0.057252,152939,49885,21806,41426,11775637,666,0.326176,0.14258,0.270866,3408,0.068317
"59","greens_geo",0,0,152939,49885,21806,41426,11775637,666,0.326176,0.14258,0.270866,3408,0.068317
"59","mamuli_ena",0,0,152939,49885,21806,41426,11775637,666,0.326176,0.14258,0.270866,3408,0.068317
"59","our_georgia",0,0,152939,49885,21806,41426,11775637,666,0.326176,0.14258,0.270866,3408,0.068317
"59","patriots",457,0.009832,152939,49885,21806,41426,11775637,666,0.326176,0.14258,0.270866,3408,0.068317
"59","peoples_power",231,0.00497,152939,49885,21806,41426,11775637,666,0.326176,0.14258,0.270866,3408,0.068317
"59","strong_georgia",2659,0.057209,152939,49885,21806,41426,11775637,666,0.326176,0.14258,0.270866,3408,0.068317
"60","conservatives_geo",626,0.022639,57926,29668,12661,24126,2664380,216,0.512171,0.218572,0.416497,2015,0.067918
"60","free_georgia",0,0,57926,29668,12661,24126,2664380,216,0.512171,0.218572,0.416497,2015,0.067918
"60","gakharia",1122,0.040576,57926,29668,12661,24126,2664380,216,0.512171,0.218572,0.416497,2015,0.067918
"60","gd",24001,0.867966,57926,29668,12661,24126,2664380,216,0.512171,0.218572,0.416497,2015,0.067918
"60","georgia_party",0,0,57926,29668,12661,24126,2664380,216,0.512171,0.218572,0.416497,2015,0.067918
"60","girchi",0,0,57926,29668,12661,24126,2664380,216,0.512171,0.218572,0.416497,2015,0.067918
"60","greens_geo",0,0,57926,29668,12661,24126,2664380,216,0.512171,0.218572,0.416497,2015,0.067918
