"district_id","party_id","votes","vote_share","registered","voted","voted_noon","voted_5pm","main_list","special_list","turnout_pct"
"40","european_democrats",39,0.001882,37808,21015,6541,16790,37496,312,0.555835
"40","unity_development",28,0.001351,37808,21015,6541,16790,37496,312,0.555835
"40","patriots",26,0.001255,37808,21015,6541,16790,37496,312,0.555835
"40","girchi",24,0.001158,37808,21015,6541,16790,37496,312,0.555835
"40","labour",21,0.001014,37808,21015,6541,16790,37496,312,0.555835
"40","free_georgia",18,0.000869,37808,21015,6541,16790,37496,312,0.555835
"40","chven",12,0.000579,37808,21015,6541,16790,37496,312,0.555835
"40","our_georgia",11,0.000531,37808,21015,6541,16790,37496,312,0.555835
"40","change_georgia",10,0.000483,37808,21015,6541,16790,37496,312,0.555835
"40","georgia_party",10,0.000483,37808,21015,6541,16790,37496,312,0.555835
"40","georgian_unity",8,0.000386,37808,21015,6541,16790,37496,312,0.555835
"40","left_alliance",7,0.000338,37808,21015,6541,16790,37496,312,0.555835
"41","gd",10597,0.881981,20991,12229,4769,10128,20724,267,0.582583
"41","unity",666,0.055431,20991,12229,4769,10128,20724,267,0.582583
"41","coalition_for_change",451,0.037536,20991,12229,4769,10128,20724,267,0.582583
"41","gakharia",89,0.007407,20991,12229,4769,10128,20724,267,0.582583
"41","strong_georgia",40,0.003329,20991,12229,4769,10128,20724,267,0.582583
"41","chven",39,0.003246,20991,12229,4769,10128,20724,267,0.582583
"41","european_democrats",26,0.002164,20991,12229,4769,10128,20724,267,0.582583
"41","tribuna",24,0.001998,20991,12229,4769,10128,20724,267,0.582583
"41","patriots",18,0.001498,20991,12229,4769,10128,20724,267,0.582583
"41","girchi",15,0.001248,20991,12229,4769,10128,20724,267,0.582583
"41","free_georgia",12,0.000999,20991,12229,4769,10128,20724,267,0.582583
"41","unity_development",12,0.000999,20991,12229,4769,10128,20724,267,0.582583
"41","change_georgia",8,0.000666,20991,12229,4769,10128,20724,267,0.582583
"41","georgia_party",6,0.000499,20991,12229,4769,10128,20724,267,0.582583
"41","our_georgia",5,0.000416,20991,12229,4769,10128,20724,267,0.582583
"41","left_alliance",3,0.00025,20991,12229,4769,10128,20724,267,0.582583
"41","georgian_unity",2,0.000166,20991,12229,4769,10128,20724,267,0.582583
"41","labour",2,0.000166,20991,12229,4769,10128,20724,267,0.582583
"43","gd",2784,0.614841,7136,4590,1953,4175,6967,169,0.643217
"43","strong_georgia",571,0.126104,7136,4590,1953,4175,6967,169,0.643217
"43","coalition_for_change",359,0.079284,7136,4590,1953,4175,6967,169,0.643217
"43","gakharia",272,0.060071,7136,4590,1953,4175,6967,169,0.643217
"43","unity",245,0.054108,7136,4590,1953,4175,6967,169,0.643217
"43","patriots",133,0.029373,7136,4590,1953,4175,6967,169,0.643217
"43","girchi",90,0.019876,7136,4590,1953,4175,6967,169,0.643217
"43","labour",16,0.003534,7136,4590,1953,4175,6967,169,0.643217
"43","european_democrats",14,0.003092,7136,4590,1953,4175,6967,169,0.643217
"43","unity_development",12,0.00265,7136,4590,1953,4175,6967,169,0.643217
"43","change_georgia",10,0.002208,7136,4590,1953,4175,6967,169,0.643217
"43","our_georgia",5,0.001104,7136,4590,1953,4175,6967,169,0.643217
"43","free_georgia",4,0.000883,7136,4590,1953,4175,6967,169,0.643217
"43","georgian_unity",4,0.000883,7136,4590,1953,4175,6967,169,0.643217
"43","georgia_party",3,0.000663,7136,4590,1953,4175,6967,169,0.643217
"43","left_alliance",3,0.000663,7136,4590,1953,4175,6967,169,0.643217
"43","chven",2,0.000442,7136,4590,1953,4175,6967,169,0.643217
"43","tribuna",1,0.000221,7136,4590,1953,4175,6967,169,0.643217
"44","gd",5193,0.638274,11914,8235,3865,7476,11706,208,0.691204
"44","coalition_for_change",760,0.093412,11914,8235,3865,7476,11706,208,0.691204
"44","strong_georgia",673,0.082719,11914,8235,3865,7476,11706,208,0.691204
"44","unity",432,0.053097,11914,8235,3865,7476,11706,208,0.691204
"44","gakharia",411,0.050516,11914,8235,3865,7476,11706,208,0.691204
"44","patriots",318,0.039086,11914,8235,3865,7476,11706,208,0.691204
"44","girchi",136,0.016716,11914,8235,3865,7476,11706,208,0.691204
"44","labour",52,0.006391,11914,8235,3865,7476,11706,208,0.691204
"44","european_democrats",45,0.005531,11914,8235,3865,7476,11706,208,0.691204
"44","change_georgia",43,0.005285,11914,8235,3865,7476,11706,208,0.691204
"44","unity_development",22,0.002704,11914,8235,3865,7476,11706,208,0.691204
"44","georgian_unity",19,0.002335,11914,8235,3865,7476,11706,208,0.691204
"44","georgia_party",8,0.000983,11914,8235,3865,7476,11706,208,0.691204
"44","free_georgia",7,0.00086,11914,8235,3865,7476,11706,208,0.691204
"44","left_alliance",5,0.000615,11914,8235,3865,7476,11706,208,0.691204
"44","our_georgia",5,0.000615,11914,8235,3865,7476,11706,208,0.691204
"44","tribuna",4,0.000492,11914,8235,3865,7476,11706,208,0.691204
"44","chven",3,0.000369,11914,8235,3865,7476,11706,208,0.691204
"45","gd",4315,0.629743,10626,6956,3302,6279,10430,196,0.654621
"45","strong_georgia",762,0.111208,10626,6956,3302,6279,10430,196,0.654621
"45","coalition_for_change",574,0.083771,10626,6956,3302,6279,10430,196,0.654621
"45","unity",503,0.073409,10626,6956,3302,6279,10430,196,0.654621
"45","gakharia",322,0.046994,10626,6956,3302,6279,10430,196,0.654621
"45","patriots",128,0.018681,10626,6956,3302,6279,10430,196,0.654621
"45","girchi",79,0.011529,10626,6956,3302,6279,10430,196,0.654621
"45","labour",36,0.005254,10626,6956,3302,6279,10430,196,0.654621
"45","change_georgia",35,0.005108,10626,6956,3302,6279,10430,196,0.654621
"45","european_democrats",32,0.00467,10626,6956,3302,6279,10430,196,0.654621
"45","unity_development",15,0.002189,10626,6956,3302,6279,10430,196,0.654621
"45","free_georgia",13,0.001897,10626,6956,3302,6279,10430,196,0.654621
"45","georgian_unity",12,0.001751,10626,6956,3302,6279,10430,196,0.654621
"45","georgia_party",11,0.001605,10626,6956,3302,6279,10430,196,0.654621
"45","our_georgia",6,0.000876,10626,6956,3302,6279,10430,196,0.654621
"45","left_alliance",4,0.000584,10626,6956,3302,6279,10430,196,0.654621
"45","tribuna",4,0.000584,10626,6956,3302,6279,10430,196,0.654621
"45","chven",1,0.000146,10626,6956,3302,6279,10430,196,0.654621
"46","gd",2542,0.754303,5980,3416,1645,2966,5795,185,0.571237
"46","strong_georgia",256,0.075964,5980,3416,1645,2966,5795,185,0.571237
"46","unity",167,0.049555,5980,3416,1645,2966,5795,185,0.571237
"46","gakharia",131,0.038872,5980,3416,1645,2966,5795,185,0.571237
"46","coalition_for_change",126,0.037389,5980,3416,1645,2966,5795,185,0.571237
"46","patriots",51,0.015134,5980,3416,1645,2966,5795,185,0.571237
"46","girchi",50,0.014837,5980,3416,1645,2966,5795,185,0.571237
"46","change_georgia",9,0.002671,5980,3416,1645,2966,5795,185,0.571237
"46","european_democrats",9,0.002671,5980,3416,1645,2966,5795,185,0.571237
"46","labour",8,0.002374,5980,3416,1645,2966,5795,185,0.571237
"46","unity_development",6,0.00178,5980,3416,1645,2966,5795,185,0.571237
"46","georgia_party",5,0.001484,5980,3416,1645,2966,5795,185,0.571237
"46","our_georgia",5,0.001484,5980,3416,1645,2966,5795,185,0.571237
"46","free_georgia",2,0.000593,5980,3416,1645,2966,5795,185,0.571237
"46","georgian_unity",2,0.000593,5980,3416,1645,2966,5795,185,0.571237
"46","tribuna",1,0.000297,5980,3416,1645,2966,5795,185,0.571237
"46","chven",0,0,5980,3416,1645,2966,5795,185,0.571237
"46","left_alliance",0,0,5980,3416,1645,2966,5795,185,0.571237
"47","gd",3893,0.725224,9244,5427,2255,4677,8955,289,0.587084
"47","strong_georgia",378,0.070417,9244,5427,2255,4677,8955,289,0.587084
"47","unity",314,0.058495,9244,5427,2255,4677,8955,289,0.587084
"47","coalition_for_change",287,0.053465,9244,5427,2255,4677,8955,289,0.587084
"47","gakharia",271,0.050484,9244,5427,2255,4677,8955,289,0.587084
"47","patriots",119,0.022168,9244,5427,2255,4677,8955,289,0.587084
"47","girchi",47,0.008756,9244,5427,2255,4677,8955,289,0.587084
"47","unity_development",13,0.002422,9244,5427,2255,4677,8955,289,0.587084
"47","european_democrats",10,0.001863,9244,5427,2255,4677,8955,289,0.587084
"47","labour",9,0.001677,9244,5427,2255,4677,8955,289,0.587084
"47","change_georgia",8,0.00149,9244,5427,2255,4677,8955,289,0.587084
"47","free_georgia",4,0.000745,9244,5427,2255,4677,8955,289,0.587084
"47","georgian_unity",4,0.000745,9244,5427,2255,4677,8955,289,0.587084
"47","our_georgia",4,0.000745,9244,5427,2255,4677,8955,289,0.587084
"47","tribuna",3,0.000559,9244,5427,2255,4677,8955,289,0.587084
"47","left_alliance",2,0.000373,9244,5427,2255,4677,8955,289,0.587084
"47","chven",1,0.000186,9244,5427,2255,4677,8955,289,0.587084
"47","georgia_party",1,0.000186,9244,5427,2255,4677,8955,289,0.587084
"48","gd",8647,0.650738,19049,13498,5450,12025,18897,152,0.708594
"48","unity",1362,0.102498,19049,13498,5450,12025,18897,152,0.708594
"48","strong_georgia",1119,0.084211,19049,13498,5450,12025,18897,152,0.708594
"48","coalition_for_change",686,0.051626,19049,13498,5450,12025,18897,152,0.708594
"48","gakharia",672,0.050572,19049,13498,5450,12025,18897,152,0.708594
"48","patriots",309,0.023254,19049,13498,5450,12025,18897,152,0.708594
"48","girchi",182,0.013697,19049,13498,5450,12025,18897,152,0.708594
"48","change_georgia",71,0.005343,19049,13498,5450,12025,18897,152,0.708594
"48","european_democrats",54,0.004064,19049,13498,5450,12025,18897,152,0.708594
"48","georgian_unity",48,0.003612,19049,13498,5450,12025,18897,152,0.708594
"48","labour",48,0.003612,19049,13498,5450,12025,18897,152,0.708594
"48","unity_development",24,0.001806,19049,13498,5450,12025,18897,152,0.708594
"48","free_georgia",16,0.001204,19049,13498,5450,12025,18897,152,0.708594
"48","georgia_party",13,0.000978,19049,13498,5450,12025,18897,152,0.708594
"48","tribuna",13,0.000978,19049,13498,5450,12025,18897,152,0.708594
"48","chven",9,0.000677,19049,13498,5450,12025,18897,152,0.708594
"48","our_georgia",8,0.000602,19049,13498,5450,12025,18897,152,0.708594
"48","left_alliance",7,0.000527,19049,13498,5450,12025,18897,152,0.708594
"49","gd",11357,0.556034,32162,20871,7590,17616,32032,130,0.648934
"49","unity",2551,0.124896,32162,20871,7590,17616,32032,130,0.648934
"49","coalition_for_change",2102,0.102913,32162,20871,7590,17616,32032,130,0.648934
"49","strong_georgia",1800,0.088127,32162,20871,7590,17616,32032,130,0.648934
"49","gakharia",988,0.048372,32162,20871,7590,17616,32032,130,0.648934
"49","patriots",623,0.030502,32162,20871,7590,17616,32032,130,0.648934
"49","girchi",393,0.019241,32162,20871,7590,17616,32032,130,0.648934
"49","change_georgia",141,0.006903,32162,20871,7590,17616,32032,130,0.648934
"49","european_democrats",132,0.006463,32162,20871,7590,17616,32032,130,0.648934
"49","labour",97,0.004749,32162,20871,7590,17616,32032,130,0.648934
"49","unity_development",61,0.002987,32162,20871,7590,17616,32032,130,0.648934
"49","georgian_unity",40,0.001958,32162,20871,7590,17616,32032,130,0.648934
"49","free_georgia",38,0.00186,32162,20871,7590,17616,32032,130,0.648934
"49","tribuna",27,0.001322,32162,20871,7590,17616,32032,130,0.648934
"49","our_georgia",23,0.001126,32162,20871,7590,17616,32032,130,0.648934
"49","georgia_party",21,0.001028,32162,20871,7590,17616,32032,130,0.648934
"49","chven",17,0.000832,32162,20871,7590,17616,32032,130,0.648934
"49","left_alliance",14,0.000685,32162,20871,7590,17616,32032,130,0.648934
"50","gd",23182,0.843381,40585,27806,10727,24596,40200,385,0.68513
"50","strong_georgia",1043,0.037945,40585,27806,10727,24596,40200,385,0.68513
"50","gakharia",910,0.033107,40585,27806,10727,24596,40200,385,0.68513
"50","coalition_for_change",647,0.023538,40585,27806,10727,24596,40200,385,0.68513
"50","unity",599,0.021792,40585,27806,10727,24596,40200,385,0.68513
"50","girchi",427,0.015535,40585,27806,10727,24596,40200,385,0.68513
"50","patriots",369,0.013425,40585,27806,10727,24596,40200,385,0.68513
"50","change_georgia",76,0.002765,40585,27806,10727,24596,40200,385,0.68513
"50","labour",58,0.00211,40585,27806,10727,24596,40200,385,0.68513
"50","unity_development",36,0.00131,40585,27806,10727,24596,40200,385,0.68513
"50","european_democrats",32,0.001164,40585,27806,10727,24596,40200,385,0.68513
"50","free_georgia",29,0.001055,40585,27806,10727,24596,40200,385,0.68513
"50","georgian_unity",26,0.000946,40585,27806,10727,24596,40200,385,0.68513
"50","georgia_party",15,0.000546,40585,27806,10727,24596,40200,385,0.68513
"50","left_alliance",15,0.000546,40585,27806,10727,24596,40200,385,0.68513
"50","tribuna",11,4e-04,40585,27806,10727,24596,40200,385,0.68513
"50","chven",6,0.000218,40585,27806,10727,24596,40200,385,0.68513
"50","our_georgia",6,0.000218,40585,27806,10727,24596,40200,385,0.68513
"51","gd",17806,0.565055,53241,32066,11727,27296,52906,335,0.60228
"51","coalition_for_change",3176,0.100787,53241,32066,11727,27296,52906,335,0.60228
"51","unity",3034,0.096281,53241,32066,11727,27296,52906,335,0.60228
"51","strong_georgia",2676,0.08492,53241,32066,11727,27296,52906,335,0.60228
"51","gakharia",2143,0.068006,53241,32066,11727,27296,52906,335,0.60228
"51","girchi",805,0.025546,53241,32066,11727,27296,52906,335,0.60228
"51","patriots",763,0.024213,53241,32066,11727,27296,52906,335,0.60228
"51","change_georgia",210,0.006664,53241,32066,11727,27296,52906,335,0.60228
"51","labour",199,0.006315,53241,32066,11727,27296,52906,335,0.60228
"51","european_democrats",185,0.005871,53241,32066,11727,27296,52906,335,0.60228
"51","tribuna",149,0.004728,53241,32066,11727,27296,52906,335,0.60228
"51","georgian_unity",75,0.00238,53241,32066,11727,27296,52906,335,0.60228
"51","free_georgia",69,0.00219,53241,32066,11727,27296,52906,335,0.60228
"51","georgia_party",63,0.001999,53241,32066,11727,27296,52906,335,0.60228
"51","unity_development",62,0.001968,53241,32066,11727,27296,52906,335,0.60228
"51","left_alliance",35,0.001111,53241,32066,11727,27296,52906,335,0.60228
"51","our_georgia",34,0.001079,53241,32066,11727,27296,52906,335,0.60228
"51","chven",28,0.000889,53241,32066,11727,27296,52906,335,0.60228
"52","gd",7262,0.576578,20852,12799,5044,11245,20704,148,0.613802
"52","unity",1493,0.118539,20852,12799,5044,11245,20704,148,0.613802
"52","coalition_for_change",1459,0.11584,20852,12799,5044,11245,20704,148,0.613802
"52","strong_georgia",1013,0.080429,20852,12799,5044,11245,20704,148,0.613802
"52","gakharia",521,0.041366,20852,12799,5044,11245,20704,148,0.613802
"52","girchi",244,0.019373,20852,12799,5044,11245,20704,148,0.613802
"52","patriots",225,0.017864,20852,12799,5044,11245,20704,148,0.613802
"52","european_democrats",104,0.008257,20852,12799,5044,11245,20704,148,0.613802
"52","change_georgia",68,0.005399,20852,12799,5044,11245,20704,148,0.613802
"52","labour",61,0.004843,20852,12799,5044,11245,20704,148,0.613802
"52","georgian_unity",30,0.002382,20852,12799,5044,11245,20704,148,0.613802
"52","unity_development",30,0.002382,20852,12799,5044,11245,20704,148,0.613802
"52","free_georgia",27,0.002144,20852,12799,5044,11245,20704,148,0.613802
"52","georgia_party",22,0.001747,20852,12799,5044,11245,20704,148,0.613802
"52","tribuna",14,0.001112,20852,12799,5044,11245,20704,148,0.613802
"52","left_alliance",8,0.000635,20852,12799,5044,11245,20704,148,0.613802
"52","chven",7,0.000556,20852,12799,5044,11245,20704,148,0.613802
"52","our_georgia",7,0.000556,20852,12799,5044,11245,20704,148,0.613802
"53","gd",9989,0.6945,23473,14667,5483,12660,23356,117,0.624846
"53","coalition_for_change",1241,0.086282,23473,14667,5483,12660,23356,117,0.624846
"53","unity",1186,0.082458,23473,14667,5483,12660,23356,117,0.624846
"53","strong_georgia",873,0.060697,23473,14667,5483,12660,23356,117,0.624846
"53","gakharia",460,0.031982,23473,14667,5483,12660,23356,117,0.624846
"53","patriots",168,0.01168,23473,14667,5483,12660,23356,117,0.624846
"53","girchi",138,0.009595,23473,14667,5483,12660,23356,117,0.624846
"53","european_democrats",91,0.006327,23473,14667,5483,12660,23356,117,0.624846
"53","change_georgia",60,0.004172,23473,14667,5483,12660,23356,117,0.624846
"53","labour",52,0.003615,23473,14667,5483,12660,23356,117,0.624846
"53","unity_development",34,0.002364,23473,14667,5483,12660,23356,117,0.624846
"53","georgian_unity",28,0.001947,23473,14667,5483,12660,23356,117,0.624846
"53","free_georgia",17,0.001182,23473,14667,5483,12660,23356,117,0.624846
"53","tribuna",12,0.000834,23473,14667,5483,12660,23356,117,0.624846
"53","georgia_party",10,0.000695,23473,14667,5483,12660,23356,117,0.624846
"53","left_alliance",9,0.000626,23473,14667,5483,12660,23356,117,0.624846
"53","our_georgia",9,0.000626,23473,14667,5483,12660,23356,117,0.624846
"53","chven",6,0.000417,23473,14667,5483,12660,23356,117,0.624846
"54","gd",15472,0.624627,43816,25269,8526,21102,43568,248,0.576707
"54","unity",2446,0.098748,43816,25269,8526,21102,43568,248,0.576707
"54","strong_georgia",2089,0.084336,43816,25269,8526,21102,43568,248,0.576707
"54","coalition_for_change",1948,0.078644,43816,25269,8526,21102,43568,248,0.576707
"54","gakharia",1259,0.050828,43816,25269,8526,21102,43568,248,0.576707
"54","patriots",549,0.022164,43816,25269,8526,21102,43568,248,0.576707
"54","girchi",391,0.015785,43816,25269,8526,21102,43568,248,0.576707
"54","change_georgia",165,0.006661,43816,25269,8526,21102,43568,248,0.576707
"54","labour",114,0.004602,43816,25269,8526,21102,43568,248,0.576707
"54","european_democrats",88,0.003553,43816,25269,8526,21102,43568,248,0.576707
"54","georgian_unity",51,0.002059,43816,25269,8526,21102,43568,248,0.576707
"54","unity_development",50,0.002019,43816,25269,8526,21102,43568,248,0.576707
"54","free_georgia",48,0.001938,43816,25269,8526,21102,43568,248,0.576707
"54","georgia_party",32,0.001292,43816,25269,8526,21102,43568,248,0.576707
"54","chven",21,0.000848,43816,25269,8526,21102,43568,248,0.576707
"54","our_georgia",19,0.000767,43816,25269,8526,21102,43568,248,0.576707
"54","left_alliance",15,0.000606,43816,25269,8526,21102,43568,248,0.576707
"54","tribuna",13,0.000525,43816,25269,8526,21102,43568,248,0.576707
"55","gd",8868,0.646544,22132,14065,5088,12013,21748,384,0.635505
"55","unity",1630,0.118839,22132,14065,5088,12013,21748,384,0.635505
"55","coalition_for_change",979,0.071376,22132,14065,5088,12013,21748,384,0.635505
"55","strong_georgia",658,0.047973,22132,14065,5088,12013,21748,384,0.635505
"55","gakharia",595,0.04338,22132,14065,5088,12013,21748,384,0.635505
"55","patriots",370,0.026976,22132,14065,5088,12013,21748,384,0.635505
"55","girchi",232,0.016915,22132,14065,5088,12013,21748,384,0.635505
"55","european_democrats",98,0.007145,22132,14065,5088,12013,21748,384,0.635505
"55","labour",66,0.004812,22132,14065,5088,12013,21748,384,0.635505
"55","change_georgia",60,0.004374,22132,14065,5088,12013,21748,384,0.635505
"55","georgian_unity",39,0.002843,22132,14065,5088,12013,21748,384,0.635505
"55","unity_development",38,0.00277,22132,14065,5088,12013,21748,384,0.635505
"55","free_georgia",18,0.001312,22132,14065,5088,12013,21748,384,0.635505
"55","georgia_party",18,0.001312,22132,14065,5088,12013,21748,384,0.635505
"55","our_georgia",17,0.001239,22132,14065,5088,12013,21748,384,0.635505
"55","left_alliance",11,0.000802,22132,14065,5088,12013,21748,384,0.635505
"55","tribuna",10,0.000729,22132,14065,5088,12013,21748,384,0.635505
"55","chven",9,0.000656,22132,14065,5088,12013,21748,384,0.635505
"56","gd",15569,0.657558,41109,24052,8797,20939,40801,308,0.585079
"56","unity",1874,0.079149,41109,24052,8797,20939,40801,308,0.585079
"56","coalition_for_change",1747,0.073785,41109,24052,8797,20939,40801,308,0.585079
"56","strong_georgia",1725,0.072856,41109,24052,8797,20939,40801,308,0.585079
"56","gakharia",1030,0.043502,41109,24052,8797,20939,40801,308,0.585079
"56","patriots",754,0.031845,41109,24052,8797,20939,40801,308,0.585079
"56","girchi",406,0.017147,41109,24052,8797,20939,40801,308,0.585079
"56","change_georgia",107,0.004519,41109,24052,8797,20939,40801,308,0.585079
"56","european_democrats",106,0.004477,41109,24052,8797,20939,40801,308,0.585079
"56","labour",79,0.003337,41109,24052,8797,20939,40801,308,0.585079
"56","unity_development",58,0.00245,41109,24052,8797,20939,40801,308,0.585079
"56","free_georgia",52,0.002196,41109,24052,8797,20939,40801,308,0.585079
"56","georgian_unity",51,0.002154,41109,24052,8797,20939,40801,308,0.585079
"56","georgia_party",33,0.001394,41109,24052,8797,20939,40801,308,0.585079
"56","tribuna",28,0.001183,41109,24052,8797,20939,40801,308,0.585079
"56","our_georgia",27,0.00114,41109,24052,8797,20939,40801,308,0.585079
"56","chven",16,0.000676,41109,24052,8797,20939,40801,308,0.585079
"56","left_alliance",15,0.000634,41109,24052,8797,20939,40801,308,0.585079
"57","gd",7186,0.59008,20225,12342,5133,11149,20020,205,0.610235
"57","unity",1625,0.133437,20225,12342,5133,11149,20020,205,0.610235
"57","coalition_for_change",1025,0.084168,20225,12342,5133,11149,20020,205,0.610235
"57","strong_georgia",991,0.081376,20225,12342,5133,11149,20020,205,0.610235
"57","gakharia",573,0.047052,20225,12342,5133,11149,20020,205,0.610235
"57","patriots",260,0.02135,20225,12342,5133,11149,20020,205,0.610235
"57","girchi",220,0.018065,20225,12342,5133,11149,20020,205,0.610235
"57","change_georgia",70,0.005748,20225,12342,5133,11149,20020,205,0.610235
"57","european_democrats",64,0.005255,20225,12342,5133,11149,20020,205,0.610235
"57","labour",44,0.003613,20225,12342,5133,11149,20020,205,0.610235
"57","free_georgia",25,0.002053,20225,12342,5133,11149,20020,205,0.610235
"57","unity_development",23,0.001889,20225,12342,5133,11149,20020,205,0.610235
"57","georgian_unity",22,0.001807,20225,12342,5133,11149,20020,205,0.610235
"57","georgia_party",17,0.001396,20225,12342,5133,11149,20020,205,0.610235
"57","tribuna",11,0.000903,20225,12342,5133,11149,20020,205,0.610235
"57","chven",8,0.000657,20225,12342,5133,11149,20020,205,0.610235
"57","left_alliance",8,0.000657,20225,12342,5133,11149,20020,205,0.610235
"57","our_georgia",6,0.000493,20225,12342,5133,11149,20020,205,0.610235
"58","gd",16431,0.576041,50165,28941,11118,24914,49206,959,0.576916
"58","unity",3825,0.134098,50165,28941,11118,24914,49206,959,0.576916
"58","coalition_for_change",2887,0.101213,50165,28941,11118,24914,49206,959,0.576916
"58","strong_georgia",2036,0.071378,50165,28941,11118,24914,49206,959,0.576916
"58","gakharia",1256,0.044033,50165,28941,11118,24914,49206,959,0.576916
"58","patriots",665,0.023314,50165,28941,11118,24914,49206,959,0.576916
"58","girchi",504,0.017669,50165,28941,11118,24914,49206,959,0.576916
"58","change_georgia",228,0.007993,50165,28941,11118,24914,49206,959,0.576916
"58","labour",178,0.00624,50165,28941,11118,24914,49206,959,0.576916
"58","european_democrats",160,0.005609,50165,28941,11118,24914,49206,959,0.576916
"58","georgian_unity",67,0.002349,50165,28941,11118,24914,49206,959,0.576916
"58","unity_development",67,0.002349,50165,28941,11118,24914,49206,959,0.576916
"58","free_georgia",63,0.002209,50165,28941,11118,24914,49206,959,0.576916
"58","georgia_party",49,0.001718,50165,28941,11118,24914,49206,959,0.576916
"58","our_georgia",38,0.001332,50165,28941,11118,24914,49206,959,0.576916
"58","tribuna",37,0.001297,50165,28941,11118,24914,49206,959,0.576916
"58","chven",19,0.000666,50165,28941,11118,24914,49206,959,0.576916
"58","left_alliance",14,0.000491,50165,28941,11118,24914,49206,959,0.576916
"59","gd",38150,0.472785,154144,81871,29123,68808,152506,1638,0.531133
"59","coalition_for_change",11465,0.142083,154144,81871,29123,68808,152506,1638,0.531133
"59","unity",8473,0.105004,154144,81871,29123,68808,152506,1638,0.531133
"59","strong_georgia",7647,0.094768,154144,81871,29123,68808,152506,1638,0.531133
"59","gakharia",6454,0.079983,154144,81871,29123,68808,152506,1638,0.531133
"59","girchi",3176,0.03936,154144,81871,29123,68808,152506,1638,0.531133
"59","patriots",2253,0.027921,154144,81871,29123,68808,152506,1638,0.531133
"59","change_georgia",881,0.010918,154144,81871,29123,68808,152506,1638,0.531133
"59","labour",850,0.010534,154144,81871,29123,68808,152506,1638,0.531133
"59","european_democrats",388,0.004808,154144,81871,29123,68808,152506,1638,0.531133
"59","free_georgia",183,0.002268,154144,81871,29123,68808,152506,1638,0.531133
"59","unity_development",175,0.002169,154144,81871,29123,68808,152506,1638,0.531133
"59","georgian_unity",170,0.002107,154144,81871,29123,68808,152506,1638,0.531133
"59","georgia_party",153,0.001896,154144,81871,29123,68808,152506,1638,0.531133
"59","our_georgia",88,0.001091,154144,81871,29123,68808,152506,1638,0.531133
"59","tribuna",71,0.00088,154144,81871,29123,68808,152506,1638,0.531133
"59","chven",70,0.000867,154144,81871,29123,68808,152506,1638,0.531133
"59","left_alliance",45,0.000558,154144,81871,29123,68808,152506,1638,0.531133
"60","gd",23362,0.647452,58829,36709,12082,30589,58288,541,0.623995
"60","unity",3292,0.091234,58829,36709,12082,30589,58288,541,0.623995
"60","strong_georgia",2532,0.070172,58829,36709,12082,30589,58288,541,0.623995
"60","coalition_for_change",2424,0.067178,58829,36709,12082,30589,58288,541,0.623995
"60","gakharia",1987,0.055067,58829,36709,12082,30589,58288,541,0.623995
"60","patriots",857,0.023751,58829,36709,12082,30589,58288,541,0.623995
"60","girchi",640,0.017737,58829,36709,12082,30589,58288,541,0.623995
