"district_id","party_id","votes","vote_share","registered","voted","voted_noon","voted_5pm","main_list","special_list","turnout_pct"
"60","labour",198,0.005487,58829,36709,12082,30589,58288,541,0.623995
"60","european_democrats",174,0.004822,58829,36709,12082,30589,58288,541,0.623995
"60","change_georgia",168,0.004656,58829,36709,12082,30589,58288,541,0.623995
"60","georgian_unity",94,0.002605,58829,36709,12082,30589,58288,541,0.623995
"60","chven",82,0.002273,58829,36709,12082,30589,58288,541,0.623995
"60","free_georgia",75,0.002079,58829,36709,12082,30589,58288,541,0.623995
"60","unity_development",75,0.002079,58829,36709,12082,30589,58288,541,0.623995
"60","georgia_party",48,0.00133,58829,36709,12082,30589,58288,541,0.623995
"60","tribuna",28,0.000776,58829,36709,12082,30589,58288,541,0.623995
"60","our_georgia",26,0.000721,58829,36709,12082,30589,58288,541,0.623995
"60","left_alliance",21,0.000582,58829,36709,12082,30589,58288,541,0.623995
"61","gd",10106,0.610081,27425,16839,5810,14315,27254,171,0.614002
"61","unity",1445,0.087232,27425,16839,5810,14315,27254,171,0.614002
"61","strong_georgia",1433,0.086508,27425,16839,5810,14315,27254,171,0.614002
"61","coalition_for_change",1171,0.070691,27425,16839,5810,14315,27254,171,0.614002
"61","gakharia",1052,0.063507,27425,16839,5810,14315,27254,171,0.614002
"61","girchi",420,0.025355,27425,16839,5810,14315,27254,171,0.614002
"61","patriots",408,0.02463,27425,16839,5810,14315,27254,171,0.614002
"61","labour",113,0.006822,27425,16839,5810,14315,27254,171,0.614002
"61","european_democrats",106,0.006399,27425,16839,5810,14315,27254,171,0.614002
"61","change_georgia",93,0.005614,27425,16839,5810,14315,27254,171,0.614002
"61","unity_development",42,0.002535,27425,16839,5810,14315,27254,171,0.614002
"61","georgian_unity",38,0.002294,27425,16839,5810,14315,27254,171,0.614002
"61","chven",33,0.001992,27425,16839,5810,14315,27254,171,0.614002
"61","free_georgia",32,0.001932,27425,16839,5810,14315,27254,171,0.614002
"61","georgia_party",28,0.00169,27425,16839,5810,14315,27254,171,0.614002
"61","our_georgia",19,0.001147,27425,16839,5810,14315,27254,171,0.614002
"61","tribuna",15,0.000906,27425,16839,5810,14315,27254,171,0.614002
"61","left_alliance",11,0.000664,27425,16839,5810,14315,27254,171,0.614002
"62","gd",7821,0.67041,17544,11887,3936,10056,17366,178,0.677554
"62","strong_georgia",923,0.079119,17544,11887,3936,10056,17366,178,0.677554
"62","coalition_for_change",835,0.071576,17544,11887,3936,10056,17366,178,0.677554
"62","unity",826,0.070804,17544,11887,3936,10056,17366,178,0.677554
"62","gakharia",490,0.042002,17544,11887,3936,10056,17366,178,0.677554
"62","patriots",265,0.022716,17544,11887,3936,10056,17366,178,0.677554
"62","girchi",149,0.012772,17544,11887,3936,10056,17366,178,0.677554
"62","chven",97,0.008315,17544,11887,3936,10056,17366,178,0.677554
"62","european_democrats",64,0.005486,17544,11887,3936,10056,17366,178,0.677554
"62","labour",43,0.003686,17544,11887,3936,10056,17366,178,0.677554
"62","change_georgia",42,0.0036,17544,11887,3936,10056,17366,178,0.677554
"62","georgian_unity",29,0.002486,17544,11887,3936,10056,17366,178,0.677554
"62","unity_development",24,0.002057,17544,11887,3936,10056,17366,178,0.677554
"62","georgia_party",14,0.0012,17544,11887,3936,10056,17366,178,0.677554
"62","our_georgia",14,0.0012,17544,11887,3936,10056,17366,178,0.677554
"62","left_alliance",11,0.000943,17544,11887,3936,10056,17366,178,0.677554
"62","free_georgia",10,0.000857,17544,11887,3936,10056,17366,178,0.677554
"62","tribuna",9,0.000771,17544,11887,3936,10056,17366,178,0.677554
"63","gd",7757,0.618926,19842,12751,4531,11058,19727,115,0.642627
"63","unity",1584,0.126386,19842,12751,4531,11058,19727,115,0.642627
"63","coalition_for_change",1140,0.09096,19842,12751,4531,11058,19727,115,0.642627
"63","gakharia",757,0.060401,19842,12751,4531,11058,19727,115,0.642627
"63","strong_georgia",570,0.04548,19842,12751,4531,11058,19727,115,0.642627
"63","patriots",250,0.019947,19842,12751,4531,11058,19727,115,0.642627
"63","girchi",134,0.010692,19842,12751,4531,11058,19727,115,0.642627
"63","labour",105,0.008378,19842,12751,4531,11058,19727,115,0.642627
"63","european_democrats",69,0.005505,19842,12751,4531,11058,19727,115,0.642627
"63","change_georgia",42,0.003351,19842,12751,4531,11058,19727,115,0.642627
"63","georgian_unity",32,0.002553,19842,12751,4531,11058,19727,115,0.642627
"63","unity_development",30,0.002394,19842,12751,4531,11058,19727,115,0.642627
"63","left_alliance",15,0.001197,19842,12751,4531,11058,19727,115,0.642627
"63","georgia_party",14,0.001117,19842,12751,4531,11058,19727,115,0.642627
"63","free_georgia",12,0.000957,19842,12751,4531,11058,19727,115,0.642627
"63","tribuna",9,0.000718,19842,12751,4531,11058,19727,115,0.642627
"63","chven",8,0.000638,19842,12751,4531,11058,19727,115,0.642627
"63","our_georgia",5,0.000399,19842,12751,4531,11058,19727,115,0.642627
"64","gd",11528,0.521818,38433,22439,9128,19764,38161,272,0.583847
"64","unity",3168,0.1434,38433,22439,9128,19764,38161,272,0.583847
"64","coalition_for_change",2871,0.129957,38433,22439,9128,19764,38161,272,0.583847
"64","gakharia",2277,0.103069,38433,22439,9128,19764,38161,272,0.583847
"64","strong_georgia",1110,0.050244,38433,22439,9128,19764,38161,272,0.583847
"64","patriots",375,0.016974,38433,22439,9128,19764,38161,272,0.583847
"64","girchi",304,0.013761,38433,22439,9128,19764,38161,272,0.583847
"64","european_democrats",100,0.004527,38433,22439,9128,19764,38161,272,0.583847
"64","georgian_unity",75,0.003395,38433,22439,9128,19764,38161,272,0.583847
"64","labour",75,0.003395,38433,22439,9128,19764,38161,272,0.583847
"64","change_georgia",68,0.003078,38433,22439,9128,19764,38161,272,0.583847
"64","unity_development",42,0.001901,38433,22439,9128,19764,38161,272,0.583847
"64","free_georgia",31,0.001403,38433,22439,9128,19764,38161,272,0.583847
"64","tribuna",18,0.000815,38433,22439,9128,19764,38161,272,0.583847
"64","georgia_party",14,0.000634,38433,22439,9128,19764,38161,272,0.583847
"64","our_georgia",14,0.000634,38433,22439,9128,19764,38161,272,0.583847
"64","chven",12,0.000543,38433,22439,9128,19764,38161,272,0.583847
"64","left_alliance",10,0.000453,38433,22439,9128,19764,38161,272,0.583847
"65","gd",10842,0.554663,31005,19972,6588,16844,30822,183,0.644154
"65","coalition_for_change",2769,0.141659,31005,19972,6588,16844,30822,183,0.644154
"65","unity",2476,0.126669,31005,19972,6588,16844,30822,183,0.644154
"65","gakharia",1801,0.092137,31005,19972,6588,16844,30822,183,0.644154
"65","strong_georgia",652,0.033356,31005,19972,6588,16844,30822,183,0.644154
"65","patriots",311,0.01591,31005,19972,6588,16844,30822,183,0.644154
"65","girchi",306,0.015655,31005,19972,6588,16844,30822,183,0.644154
"65","european_democrats",133,0.006804,31005,19972,6588,16844,30822,183,0.644154
"65","georgian_unity",40,0.002046,31005,19972,6588,16844,30822,183,0.644154
"65","change_georgia",39,0.001995,31005,19972,6588,16844,30822,183,0.644154
"65","labour",36,0.001842,31005,19972,6588,16844,30822,183,0.644154
"65","unity_development",35,0.001791,31005,19972,6588,16844,30822,183,0.644154
"65","chven",21,0.001074,31005,19972,6588,16844,30822,183,0.644154
"65","tribuna",21,0.001074,31005,19972,6588,16844,30822,183,0.644154
"65","free_georgia",19,0.000972,31005,19972,6588,16844,30822,183,0.644154
"65","left_alliance",19,0.000972,31005,19972,6588,16844,30822,183,0.644154
"65","our_georgia",15,0.000767,31005,19972,6588,16844,30822,183,0.644154
"65","georgia_party",12,0.000614,31005,19972,6588,16844,30822,183,0.644154
"66","gd",9298,0.580255,26656,16314,5928,13975,26500,156,0.61202
"66","coalition_for_change",2112,0.131802,26656,16314,5928,13975,26500,156,0.61202
"66","unity",1828,0.114079,26656,16314,5928,13975,26500,156,0.61202
"66","strong_georgia",1034,0.064528,26656,16314,5928,13975,26500,156,0.61202
"66","gakharia",901,0.056228,26656,16314,5928,13975,26500,156,0.61202
"66","patriots",251,0.015664,26656,16314,5928,13975,26500,156,0.61202
"66","girchi",206,0.012856,26656,16314,5928,13975,26500,156,0.61202
"66","european_democrats",106,0.006615,26656,16314,5928,13975,26500,156,0.61202
"66","change_georgia",52,0.003245,26656,16314,5928,13975,26500,156,0.61202
"66","labour",52,0.003245,26656,16314,5928,13975,26500,156,0.61202
"66","georgian_unity",49,0.003058,26656,16314,5928,13975,26500,156,0.61202
"66","tribuna",29,0.00181,26656,16314,5928,13975,26500,156,0.61202
"66","unity_development",29,0.00181,26656,16314,5928,13975,26500,156,0.61202
"66","left_alliance",22,0.001373,26656,16314,5928,13975,26500,156,0.61202
"66","free_georgia",18,0.001123,26656,16314,5928,13975,26500,156,0.61202
"66","georgia_party",15,0.000936,26656,16314,5928,13975,26500,156,0.61202
"66","our_georgia",12,0.000749,26656,16314,5928,13975,26500,156,0.61202
"66","chven",10,0.000624,26656,16314,5928,13975,26500,156,0.61202
"67","gd",27875,0.509216,117778,55682,23495,47566,116968,810,0.472771
"67","coalition_for_change",10846,0.198133,117778,55682,23495,47566,116968,810,0.472771
"67","unity",7068,0.129117,117778,55682,23495,47566,116968,810,0.472771
"67","gakharia",3542,0.064705,117778,55682,23495,47566,116968,810,0.472771
"67","strong_georgia",2691,0.049159,117778,55682,23495,47566,116968,810,0.472771
"67","girchi",885,0.016167,117778,55682,23495,47566,116968,810,0.472771
"67","patriots",605,0.011052,117778,55682,23495,47566,116968,810,0.472771
"67","georgian_unity",346,0.006321,117778,55682,23495,47566,116968,810,0.472771
"67","european_democrats",259,0.004731,117778,55682,23495,47566,116968,810,0.472771
"67","change_georgia",143,0.002612,117778,55682,23495,47566,116968,810,0.472771
"67","labour",130,0.002375,117778,55682,23495,47566,116968,810,0.472771
"67","unity_development",86,0.001571,117778,55682,23495,47566,116968,810,0.472771
"67","tribuna",82,0.001498,117778,55682,23495,47566,116968,810,0.472771
"67","free_georgia",60,0.001096,117778,55682,23495,47566,116968,810,0.472771
"67","georgia_party",35,0.000639,117778,55682,23495,47566,116968,810,0.472771
"67","our_georgia",32,0.000585,117778,55682,23495,47566,116968,810,0.472771
"67","chven",29,0.00053,117778,55682,23495,47566,116968,810,0.472771
"67","left_alliance",27,0.000493,117778,55682,23495,47566,116968,810,0.472771
"68","gd",7205,0.480205,27748,15276,5806,12916,27547,201,0.550526
"68","unity",2640,0.175953,27748,15276,5806,12916,27547,201,0.550526
"68","gakharia",1792,0.119435,27748,15276,5806,12916,27547,201,0.550526
"68","coalition_for_change",1510,0.10064,27748,15276,5806,12916,27547,201,0.550526
"68","strong_georgia",1163,0.077513,27748,15276,5806,12916,27547,201,0.550526
"68","patriots",221,0.014729,27748,15276,5806,12916,27547,201,0.550526
"68","girchi",185,0.01233,27748,15276,5806,12916,27547,201,0.550526
"68","european_democrats",85,0.005665,27748,15276,5806,12916,27547,201,0.550526
"68","georgian_unity",50,0.003332,27748,15276,5806,12916,27547,201,0.550526
"68","labour",40,0.002666,27748,15276,5806,12916,27547,201,0.550526
"68","unity_development",28,0.001866,27748,15276,5806,12916,27547,201,0.550526
"68","change_georgia",25,0.001666,27748,15276,5806,12916,27547,201,0.550526
"68","georgia_party",17,0.001133,27748,15276,5806,12916,27547,201,0.550526
"68","free_georgia",14,0.000933,27748,15276,5806,12916,27547,201,0.550526
"68","our_georgia",11,0.000733,27748,15276,5806,12916,27547,201,0.550526
"68","left_alliance",9,6e-04,27748,15276,5806,12916,27547,201,0.550526
"68","tribuna",6,4e-04,27748,15276,5806,12916,27547,201,0.550526
"68","chven",3,2e-04,27748,15276,5806,12916,27547,201,0.550526
"69","gd",7089,0.531409,20903,13606,5064,11649,20829,74,0.650911
"69","unity",1864,0.13973,20903,13606,5064,11649,20829,74,0.650911
"69","gakharia",1695,0.127061,20903,13606,5064,11649,20829,74,0.650911
"69","coalition_for_change",1490,0.111694,20903,13606,5064,11649,20829,74,0.650911
"69","strong_georgia",626,0.046927,20903,13606,5064,11649,20829,74,0.650911
"69","patriots",181,0.013568,20903,13606,5064,11649,20829,74,0.650911
"69","girchi",147,0.011019,20903,13606,5064,11649,20829,74,0.650911
"69","european_democrats",92,0.006897,20903,13606,5064,11649,20829,74,0.650911
"69","georgian_unity",29,0.002174,20903,13606,5064,11649,20829,74,0.650911
"69","unity_development",26,0.001949,20903,13606,5064,11649,20829,74,0.650911
"69","labour",22,0.001649,20903,13606,5064,11649,20829,74,0.650911
"69","change_georgia",19,0.001424,20903,13606,5064,11649,20829,74,0.650911
"69","free_georgia",17,0.001274,20903,13606,5064,11649,20829,74,0.650911
"69","left_alliance",14,0.001049,20903,13606,5064,11649,20829,74,0.650911
"69","tribuna",10,0.00075,20903,13606,5064,11649,20829,74,0.650911
"69","georgia_party",9,0.000675,20903,13606,5064,11649,20829,74,0.650911
"69","chven",7,0.000525,20903,13606,5064,11649,20829,74,0.650911
"69","our_georgia",3,0.000225,20903,13606,5064,11649,20829,74,0.650911
"70","gd",11314,0.517022,40798,22223,8082,19161,40512,286,0.544708
"70","coalition_for_change",3266,0.149248,40798,22223,8082,19161,40512,286,0.544708
"70","unity",2155,0.098478,40798,22223,8082,19161,40512,286,0.544708
"70","gakharia",1989,0.090892,40798,22223,8082,19161,40512,286,0.544708
"70","strong_georgia",1416,0.064708,40798,22223,8082,19161,40512,286,0.544708
"70","girchi",733,0.033496,40798,22223,8082,19161,40512,286,0.544708
"70","patriots",367,0.016771,40798,22223,8082,19161,40512,286,0.544708
"70","change_georgia",138,0.006306,40798,22223,8082,19161,40512,286,0.544708
"70","labour",115,0.005255,40798,22223,8082,19161,40512,286,0.544708
"70","european_democrats",113,0.005164,40798,22223,8082,19161,40512,286,0.544708
"70","georgian_unity",61,0.002788,40798,22223,8082,19161,40512,286,0.544708
"70","free_georgia",54,0.002468,40798,22223,8082,19161,40512,286,0.544708
"70","unity_development",46,0.002102,40798,22223,8082,19161,40512,286,0.544708
"70","georgia_party",33,0.001508,40798,22223,8082,19161,40512,286,0.544708
"70","tribuna",26,0.001188,40798,22223,8082,19161,40512,286,0.544708
"70","our_georgia",20,0.000914,40798,22223,8082,19161,40512,286,0.544708
"70","chven",19,0.000868,40798,22223,8082,19161,40512,286,0.544708
"70","left_alliance",18,0.000823,40798,22223,8082,19161,40512,286,0.544708
"79","gd",45631,0.496826,155600,94701,29332,79536,154357,1243,0.608618
"79","unity",11879,0.129337,155600,94701,29332,79536,154357,1243,0.608618
"79","coalition_for_change",10680,0.116283,155600,94701,29332,79536,154357,1243,0.608618
"79","gakharia",10355,0.112744,155600,94701,29332,79536,154357,1243,0.608618
"79","strong_georgia",7011,0.076335,155600,94701,29332,79536,154357,1243,0.608618
"79","girchi",2427,0.026425,155600,94701,29332,79536,154357,1243,0.608618
"79","patriots",1218,0.013261,155600,94701,29332,79536,154357,1243,0.608618
"79","change_georgia",549,0.005977,155600,94701,29332,79536,154357,1243,0.608618
"79","european_democrats",408,0.004442,155600,94701,29332,79536,154357,1243,0.608618
"79","labour",387,0.004214,155600,94701,29332,79536,154357,1243,0.608618
"79","free_georgia",273,0.002972,155600,94701,29332,79536,154357,1243,0.608618
"79","chven",221,0.002406,155600,94701,29332,79536,154357,1243,0.608618
"79","unity_development",210,0.002286,155600,94701,29332,79536,154357,1243,0.608618
"79","georgian_unity",174,0.001894,155600,94701,29332,79536,154357,1243,0.608618
"79","our_georgia",141,0.001535,155600,94701,29332,79536,154357,1243,0.608618
"79","tribuna",125,0.001361,155600,94701,29332,79536,154357,1243,0.608618
"79","georgia_party",114,0.001241,155600,94701,29332,79536,154357,1243,0.608618
"79","left_alliance",42,0.000457,155600,94701,29332,79536,154357,1243,0.608618
"80","gd",7770,0.678543,15683,11849,3337,9728,15581,102,0.755531
"80","unity",1584,0.138329,15683,11849,3337,9728,15581,102,0.755531
"80","strong_georgia",692,0.060431,15683,11849,3337,9728,15581,102,0.755531
"80","gakharia",627,0.054755,15683,11849,3337,9728,15581,102,0.755531
"80","coalition_for_change",424,0.037027,15683,11849,3337,9728,15581,102,0.755531
"80","patriots",95,0.008296,15683,11849,3337,9728,15581,102,0.755531
"80","girchi",75,0.00655,15683,11849,3337,9728,15581,102,0.755531
"80","european_democrats",41,0.00358,15683,11849,3337,9728,15581,102,0.755531
"80","change_georgia",27,0.002358,15683,11849,3337,9728,15581,102,0.755531
"80","unity_development",20,0.001747,15683,11849,3337,9728,15581,102,0.755531
"80","labour",17,0.001485,15683,11849,3337,9728,15581,102,0.755531
"80","georgian_unity",16,0.001397,15683,11849,3337,9728,15581,102,0.755531
"80","free_georgia",15,0.00131,15683,11849,3337,9728,15581,102,0.755531
"80","georgia_party",15,0.00131,15683,11849,3337,9728,15581,102,0.755531
"80","our_georgia",12,0.001048,15683,11849,3337,9728,15581,102,0.755531
"80","tribuna",10,0.000873,15683,11849,3337,9728,15581,102,0.755531
"80","left_alliance",6,0.000524,15683,11849,3337,9728,15581,102,0.755531
"80","chven",5,0.000437,15683,11849,3337,9728,15581,102,0.755531
"81","gd",25460,0.629092,66717,41750,13746,34737,66235,482,0.625778
"81","unity",6514,0.160955,66717,41750,13746,34737,66235,482,0.625778
"81","gakharia",2347,0.057992,66717,41750,13746,34737,66235,482,0.625778
"81","coalition_for_change",2209,0.054582,66717,41750,13746,34737,66235,482,0.625778
"81","strong_georgia",1813,0.044798,66717,41750,13746,34737,66235,482,0.625778
"81","patriots",622,0.015369,66717,41750,13746,34737,66235,482,0.625778
"81","girchi",520,0.012849,66717,41750,13746,34737,66235,482,0.625778
"81","change_georgia",180,0.004448,66717,41750,13746,34737,66235,482,0.625778
"81","european_democrats",161,0.003978,66717,41750,13746,34737,66235,482,0.625778
"81","unity_development",124,0.003064,66717,41750,13746,34737,66235,482,0.625778
"81","free_georgia",108,0.002669,66717,41750,13746,34737,66235,482,0.625778
"81","labour",100,0.002471,66717,41750,13746,34737,66235,482,0.625778
"81","georgian_unity",71,0.001754,66717,41750,13746,34737,66235,482,0.625778
"81","our_georgia",71,0.001754,66717,41750,13746,34737,66235,482,0.625778
"81","tribuna",64,0.001581,66717,41750,13746,34737,66235,482,0.625778
"81","georgia_party",56,0.001384,66717,41750,13746,34737,66235,482,0.625778
"81","chven",38,0.000939,66717,41750,13746,34737,66235,482,0.625778
"81","left_alliance",13,0.000321,66717,41750,13746,34737,66235,482,0.625778
"82","gd",6003,0.629311,14634,9828,2787,8250,14454,180,0.671587
"82","unity",1425,0.149387,14634,9828,2787,8250,14454,180,0.671587
"82","coalition_for_change",683,0.071601,14634,9828,2787,8250,14454,180,0.671587
"82","strong_georgia",544,0.057029,14634,9828,2787,8250,14454,180,0.671587
"82","gakharia",543,0.056924,14634,9828,2787,8250,14454,180,0.671587
"82","girchi",68,0.007129,14634,9828,2787,8250,14454,180,0.671587
"82","patriots",68,0.007129,14634,9828,2787,8250,14454,180,0.671587
"82","european_democrats",57,0.005975,14634,9828,2787,8250,14454,180,0.671587
"82","georgian_unity",25,0.002621,14634,9828,2787,8250,14454,180,0.671587
"82","change_georgia",22,0.002306,14634,9828,2787,8250,14454,180,0.671587
"82","chven",21,0.002201,14634,9828,2787,8250,14454,180,0.671587
"82","unity_development",19,0.001992,14634,9828,2787,8250,14454,180,0.671587
"82","labour",16,0.001677,14634,9828,2787,8250,14454,180,0.671587
"82","free_georgia",13,0.001363,14634,9828,2787,8250,14454,180,0.671587
"82","our_georgia",13,0.001363,14634,9828,2787,8250,14454,180,0.671587
"82","tribuna",10,0.001048,14634,9828,2787,8250,14454,180,0.671587
"82","left_alliance",5,0.000524,14634,9828,2787,8250,14454,180,0.671587
"82","georgia_party",4,0.000419,14634,9828,2787,8250,14454,180,0.671587
"83","gd",16505,0.602438,43717,28631,9804,23983,43271,446,0.654917
"83","unity",4309,0.15728,43717,28631,9804,23983,43271,446,0.654917
"83","gakharia",2157,0.078731,43717,28631,9804,23983,43271,446,0.654917
"83","coalition_for_change",1544,0.056357,43717,28631,9804,23983,43271,446,0.654917
"83","strong_georgia",1380,0.05037,43717,28631,9804,23983,43271,446,0.654917
"83","patriots",405,0.014783,43717,28631,9804,23983,43271,446,0.654917
"83","girchi",377,0.013761,43717,28631,9804,23983,43271,446,0.654917
"83","european_democrats",120,0.00438,43717,28631,9804,23983,43271,446,0.654917
"83","change_georgia",116,0.004234,43717,28631,9804,23983,43271,446,0.654917
"83","free_georgia",80,0.00292,43717,28631,9804,23983,43271,446,0.654917
"83","unity_development",74,0.002701,43717,28631,9804,23983,43271,446,0.654917
"83","labour",68,0.002482,43717,28631,9804,23983,43271,446,0.654917
"83","chven",61,0.002227,43717,28631,9804,23983,43271,446,0.654917
"83","our_georgia",56,0.002044,43717,28631,9804,23983,43271,446,0.654917
"83","tribuna",54,0.001971,43717,28631,9804,23983,43271,446,0.654917
"83","georgia_party",41,0.001497,43717,28631,9804,23983,43271,446,0.654917
"83","georgian_unity",35,0.001278,43717,28631,9804,23983,43271,446,0.654917
"83","left_alliance",15,0.000548,43717,28631,9804,23983,43271,446,0.654917
"84","gd",9796,0.671511,23384,14927,3903,12076,23221,163,0.638342
"84","unity",2024,0.138744,23384,14927,3903,12076,23221,163,0.638342
"84","gakharia",837,0.057376,23384,14927,3903,12076,23221,163,0.638342
"84","coalition_for_change",761,0.052166,23384,14927,3903,12076,23221,163,0.638342
"84","strong_georgia",634,0.04346,23384,14927,3903,12076,23221,163,0.638342
"84","chven",183,0.012545,23384,14927,3903,12076,23221,163,0.638342
"84","girchi",87,0.005964,23384,14927,3903,12076,23221,163,0.638342
"84","patriots",56,0.003839,23384,14927,3903,12076,23221,163,0.638342
"84","european_democrats",43,0.002948,23384,14927,3903,12076,23221,163,0.638342
"84","unity_development",32,0.002194,23384,14927,3903,12076,23221,163,0.638342
"84","tribuna",25,0.001714,23384,14927,3903,12076,23221,163,0.638342
"84","change_georgia",23,0.001577,23384,14927,3903,12076,23221,163,0.638342
"84","georgian_unity",23,0.001577,23384,14927,3903,12076,23221,163,0.638342
"84","free_georgia",18,0.001234,23384,14927,3903,12076,23221,163,0.638342
"84","labour",17,0.001165,23384,14927,3903,12076,23221,163,0.638342
"84","our_georgia",15,0.001028,23384,14927,3903,12076,23221,163,0.638342
"84","georgia_party",8,0.000548,23384,14927,3903,12076,23221,163,0.638342
"84","left_alliance",6,0.000411,23384,14927,3903,12076,23221,163,0.638342
"87","coalition_for_change",11406,0.332575,95910,34574,9197,25621,0,95910,0.360484
"87","unity",6824,0.198974,95910,34574,9197,25621,0,95910,0.360484
"87","strong_georgia",5108,0.148939,95910,34574,9197,25621,0,95910,0.360484
"87","gd",4628,0.134943,95910,34574,9197,25621,0,95910,0.360484
"87","gakharia",3089,0.090069,95910,34574,9197,25621,0,95910,0.360484
"87","girchi",1390,0.04053,95910,34574,9197,25621,0,95910,0.360484
"87","patriots",584,0.017028,95910,34574,9197,25621,0,95910,0.360484
"87","labour",525,0.015308,95910,34574,9197,25621,0,95910,0.360484
"87","change_georgia",285,0.00831,95910,34574,9197,25621,0,95910,0.360484
"87","european_democrats",118,0.003441,95910,34574,9197,25621,0,95910,0.360484
"87","georgian_unity",115,0.003353,95910,34574,9197,25621,0,95910,0.360484
"87","free_georgia",58,0.001691,95910,34574,9197,25621,0,95910,0.360484
"87","unity_development",43,0.001254,95910,34574,9197,25621,0,95910,0.360484
"87","chven",40,0.001166,95910,34574,9197,25621,0,95910,0.360484
"87","georgia_party",33,0.000962,95910,34574,9197,25621,0,95910,0.360484
"87","our_georgia",26,0.000758,95910,34574,9197,25621,0,95910,0.360484
"87","left_alliance",12,0.00035,95910,34574,9197,25621,0,95910,0.360484
"87","tribuna",12,0.00035,95910,34574,9197,25621,0,95910,0.360484
"national","gd",1120053,0.539322,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","coalition_for_change",229161,0.110344,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","unity",211216,0.101704,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","strong_georgia",182922,0.08808,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","gakharia",161521,0.077775,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","girchi",62223,0.029961,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","patriots",50599,0.024364,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","labour",15103,0.007272,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","change_georgia",12528,0.006032,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","european_democrats",7955,0.00383,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","georgian_unity",4500,0.002167,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","free_georgia",4145,0.001996,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","unity_development",3892,0.001874,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","georgia_party",2780,0.001339,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","chven",2593,0.001249,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","tribuna",2483,0.001196,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","our_georgia",1845,0.000888,3629369,2111834,785741,1793851,3495789,133580,0.581874
"national","left_alliance",1260,0.000607,3629369,2111834,785741,1793851,3495789,133580,0.581874
